Accession ID	Collection date	Submission date	Location
EPI_ISL_17673441	1990	2003-05-27	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_17673442	1990	2003-05-27	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_17673443	1990	2003-05-27	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_17673444	1990	2003-05-27	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_17673445	1990	2003-05-27	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_17673446	1990	2003-05-27	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_17673447	1990	2003-05-27	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_17673448	1990	2003-05-27	South America / Brazil / Sao Paulo / Barueri
EPI_ISL_17673449	1990	2003-05-27	South America / Brazil / Sao Paulo / Barueri
EPI_ISL_17673450	1990	2003-05-27	South America / Brazil / Sao Paulo / Barueri
EPI_ISL_17673451	1990	2003-05-27	South America / Brazil / Sao Paulo / Barueri
EPI_ISL_17673452	1990	2003-05-27	South America / Brazil / Sao Paulo / Barueri
EPI_ISL_17673453	1990	2003-05-27	South America / Brazil / Sao Paulo / Barueri
EPI_ISL_17673454	1990	2003-05-27	South America / Brazil / Sao Paulo / Barueri
EPI_ISL_17673455	1990	2003-05-25	South America / Brazil / Sao Paulo / Sao Jose do Rio Preto
EPI_ISL_17673456	1990	2003-05-25	South America / Brazil / Sao Paulo / Sao Jose do Rio Preto
EPI_ISL_17673457	1990	2003-05-25	South America / Brazil / Sao Paulo / Sao Jose do Rio Preto
EPI_ISL_17673458	1990	2003-05-25	South America / Brazil / Sao Paulo / Sao Jose do Rio Preto
EPI_ISL_17673459	1990	2003-05-25	South America / Brazil / Sao Paulo / Sao Jose do Rio Preto
EPI_ISL_17673460	1990	2003-05-25	South America / Brazil / Sao Paulo / Sao Jose do Rio Preto
EPI_ISL_17673461	1990	2003-05-25	South America / Brazil / Sao Paulo / Sao Jose do Rio Preto
EPI_ISL_17673462	1990	2003-05-25	South America / Brazil / Sao Paulo / Sao Jose do Rio Preto
EPI_ISL_17673463	1990	2003-05-25	South America / Brazil / Sao Paulo / Ribeirao Preto
EPI_ISL_17673464	1990	2003-05-25	South America / Brazil / Sao Paulo / Ribeirao Preto
EPI_ISL_17673465	1990	2003-05-25	South America / Brazil / Sao Paulo / Santos
EPI_ISL_17673466	1990	2003-05-25	South America / Brazil / Sao Paulo / Santos
EPI_ISL_17673467	1990	2003-05-25	South America / Brazil / Sao Paulo / Santos
EPI_ISL_17673468	1990	2003-05-25	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_17673469	1990	2003-05-25	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_17673470	1990	2003-05-25	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_17673471	1990	2003-05-25	South America / Brazil / Sao Paulo / Barretos
EPI_ISL_17673472	1990	2003-05-25	South America / Brazil / Sao Paulo / Barretos
EPI_ISL_17673473	1990	2003-05-25	South America / Brazil / Sao Paulo / Barretos
EPI_ISL_17673474	1990	2003-05-25	South America / Brazil / Sao Paulo / Barretos
EPI_ISL_17673475	1990	2003-05-25	South America / Brazil / Sao Paulo / Barretos
EPI_ISL_17673476	1990	2003-05-25	South America / Brazil / Sao Paulo / Barretos
EPI_ISL_17673477	2010	2010-08-26	South America / Brazil / Sao Paulo
EPI_ISL_17673478	2010	2010-08-26	South America / Brazil / Sao Paulo
EPI_ISL_17673479	2010	2010-08-26	South America / Brazil / Sao Paulo
EPI_ISL_17673480	2010	2010-08-26	South America / Brazil / Sao Paulo
EPI_ISL_17673494	2012-06-01	2022-02-10	South America / Brazil / Sao Paulo / Sao Jose do Rio Preto
EPI_ISL_17673495	2021-04-16	2022-05-05	South America / Brazil / Sao Paulo / Guaruja
EPI_ISL_17673496	2023-01-03	2023-04-10	South America / Brazil / Sao Paulo / Andradina
EPI_ISL_17673497	2023-01-02	2023-04-10	South America / Brazil / Sao Paulo / Orlandia
EPI_ISL_17673498	2023-01-02	2023-04-10	South America / Brazil / Sao Paulo / Orlandia
EPI_ISL_17673499	2023-01-02	2023-04-10	South America / Brazil / Sao Paulo / Orlandia
EPI_ISL_17673500	2023-01-10	2023-04-10	South America / Brazil / Sao Paulo / Taubate
EPI_ISL_17673501	2023-01-10	2023-04-10	South America / Brazil / Sao Paulo / Rosana
EPI_ISL_17673502	2023-01-07	2023-04-10	South America / Brazil / Sao Paulo / Rosana
EPI_ISL_17673503	2023-01-09	2023-04-10	South America / Brazil / Sao Paulo / Maua
EPI_ISL_17673504	2023-01-09	2023-04-10	South America / Brazil / Sao Paulo / Sorocaba
EPI_ISL_17673505	2023-01-10	2023-04-10	South America / Brazil / Sao Paulo / Taubate
EPI_ISL_17673506	2023-01-19	2023-04-10	South America / Brazil / Sao Paulo / Rosana
EPI_ISL_17673507	2023-01-19	2023-04-10	South America / Brazil / Sao Paulo / Araras
EPI_ISL_17673508	2023-01-16	2023-04-10	South America / Brazil / Sao Paulo / Bauru
EPI_ISL_17673509	2023-01-16	2023-04-10	South America / Brazil / Sao Paulo / Marilia
EPI_ISL_17673510	2023-01-24	2023-04-10	South America / Brazil / Sao Paulo / Franco Da Rocha
EPI_ISL_17673511	2023-01-27	2023-04-10	South America / Brazil / Sao Paulo / Franco da Rocha
EPI_ISL_17673512	2023-01-24	2023-04-10	South America / Brazil / Sao Paulo / Pirassununga
EPI_ISL_17673513	2023-01-26	2023-04-10	South America / Brazil / Sao Paulo / Cajobi
EPI_ISL_17673514	2023-02-01	2023-04-10	South America / Brazil / Sao Paulo / Rosana
EPI_ISL_17673515	2023-02-01	2023-04-10	South America / Brazil / Sao Paulo / Rosana
EPI_ISL_17673516	2023-01-28	2023-04-10	South America / Brazil / Sao Paulo / Franco da Rocha
EPI_ISL_17673517	2023-01-08	2023-04-10	South America / Brazil / Sao Paulo
EPI_ISL_17673518	2023-02-02	2023-04-10	South America / Brazil / Sao Paulo / Cajobi
EPI_ISL_17673519	2023-01-31	2023-04-10	South America / Brazil / Sao Paulo / Itapolis
EPI_ISL_17673520	2023-02-06	2023-04-10	South America / Brazil / Sao Paulo / Andradina
EPI_ISL_17673521	2023-02-08	2023-04-10	South America / Brazil / Sao Paulo / Rosana
EPI_ISL_17673522	2023-02-08	2023-04-10	South America / Brazil / Sao Paulo / Guaimbe
EPI_ISL_17673523	2023-02-06	2023-04-10	South America / Brazil / Sao Paulo / Tupa
EPI_ISL_17673524	2023-02-13	2023-04-10	South America / Brazil / Sao Paulo / Andradina
EPI_ISL_17673525	2023-02-13	2023-04-10	South America / Brazil / Sao Paulo / Andradina
EPI_ISL_17673526	2023-02-01	2023-04-10	South America / Brazil / Sao Paulo / Presidente Prudente
EPI_ISL_17673527	2023-02-13	2023-04-10	South America / Brazil / Sao Paulo / Taubate
EPI_ISL_17673528	2023-02-09	2023-04-10	South America / Brazil / Sao Paulo / Orlandia
EPI_ISL_17673529	2023-02-13	2023-04-10	South America / Brazil / Sao Paulo / Guaira
EPI_ISL_17673530	2023-01-13	2023-04-10	South America / Brazil / Sao Paulo / Alfredo Marcondes
EPI_ISL_17673531	2023-01-19	2023-04-10	South America / Brazil / Sao Paulo / Rosana
EPI_ISL_17673532	2023-01-25	2023-04-10	South America / Brazil / Sao Paulo / Taquaritinga
EPI_ISL_17673533	2023-01-24	2023-04-10	South America / Brazil / Sao Paulo / Salto Grande
EPI_ISL_17673534	2023-01-27	2023-04-10	South America / Brazil / Sao Paulo / Sao Joaquim da Barra
EPI_ISL_17673535	2023-02-07	2023-04-10	South America / Brazil / Sao Paulo / Taquaritinga
EPI_ISL_17673536	2023-02-12	2023-04-10	South America / Brazil / Sao Paulo / Taquaritinga
EPI_ISL_17699729	2023-03-20	2023-05-23	South America / Brazil / Sao Paulo / Batatais
EPI_ISL_17699730	2023-03-13	2023-05-23	South America / Brazil / Sao Paulo / Bebedouro
EPI_ISL_17699731	2023-02-05	2023-05-23	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_17699732	2023-03-07	2023-05-23	South America / Brazil / Sao Paulo / Capao Bonito
EPI_ISL_17699733	2023-03-21	2023-05-23	South America / Brazil / Sao Paulo / Caraguatatuba
EPI_ISL_17699734	2023-03-13	2023-05-23	South America / Brazil / Sao Paulo / Castilho
EPI_ISL_17699735	2023-03-21	2023-05-23	South America / Brazil / Sao Paulo / Dracena
EPI_ISL_17699736	2023-03-19	2023-05-23	South America / Brazil / Sao Paulo / Franco da Rocha
EPI_ISL_17699737	2023-03-27	2023-05-23	South America / Brazil / Sao Paulo / Guaruja
EPI_ISL_17699738	2023-03-05	2023-05-23	South America / Brazil / Sao Paulo / Guarulhos
EPI_ISL_17699739	2023-02-13	2023-05-23	South America / Brazil / Sao Paulo / Herculandia
EPI_ISL_17699740	2023-03-21	2023-05-23	South America / Brazil / Sao Paulo / Ilha Solteira
EPI_ISL_17699741	2023-03-19	2023-05-23	South America / Brazil / Sao Paulo / Ilhabela
EPI_ISL_17699742	2023-03-02	2023-05-23	South America / Brazil / Sao Paulo / Itapolis
EPI_ISL_17699743	2023-03-20	2023-05-23	South America / Brazil / Sao Paulo / Itarare
EPI_ISL_17699744	2023-02-28	2023-05-23	South America / Brazil / Sao Paulo / Ituverava
EPI_ISL_17699745	2023-04-03	2023-05-23	South America / Brazil / Sao Paulo / Jau
EPI_ISL_17699746	2023-03-28	2023-05-23	South America / Brazil / Sao Paulo / Jundiai
EPI_ISL_17699747	2023-02-15	2023-05-23	South America / Brazil / Sao Paulo / Laranjal Paulista
EPI_ISL_17699748	2023-03-10	2023-05-23	South America / Brazil / Sao Paulo / Limeira
EPI_ISL_17699749	2023-03-17	2023-05-23	South America / Brazil / Sao Paulo / Limeira
EPI_ISL_17699750	2023-03-27	2023-05-23	South America / Brazil / Sao Paulo / Lins
EPI_ISL_17699751	2023-03-29	2023-05-23	South America / Brazil / Sao Paulo / Lins
EPI_ISL_17699752	2023-03-20	2023-05-23	South America / Brazil / Sao Paulo / Marilia
EPI_ISL_17699753	2023-03-27	2023-05-23	South America / Brazil / Sao Paulo / Mogi Guacu
EPI_ISL_17699754	2023-03-15	2023-05-23	South America / Brazil / Sao Paulo / Orlandia
EPI_ISL_17699755	2023-03-28	2023-05-23	South America / Brazil / Sao Paulo / Osvaldo Cruz
EPI_ISL_17699756	2023-02-28	2023-05-23	South America / Brazil / Sao Paulo / Panorama
EPI_ISL_17699757	2023-03-22	2023-05-23	South America / Brazil / Sao Paulo / Peruibe
EPI_ISL_17699758	2023-03-15	2023-05-23	South America / Brazil / Sao Paulo / Ribeirao Preto
EPI_ISL_17699759	2023-02-25	2023-05-23	South America / Brazil / Sao Paulo / Ribeirao Preto
EPI_ISL_17699760	2023-02-22	2023-05-23	South America / Brazil / Sao Paulo / Rio Claro
EPI_ISL_17699761	2023-02-15	2023-05-23	South America / Brazil / Sao Paulo / Rosana
EPI_ISL_17699762	2023-02-15	2023-05-23	South America / Brazil / Sao Paulo / Santa Barbara D''Oeste
EPI_ISL_17699763	2023-03-20	2023-05-23	South America / Brazil / Sao Paulo / Santos
EPI_ISL_17699764	2023-03-30	2023-05-23	South America / Brazil / Sao Paulo / Sao Caetano do Sul
EPI_ISL_17699766	2023-02-14	2023-05-23	South America / Brazil / Sao Paulo / Sao Joaquim da Barra
EPI_ISL_17699767	2023-02-21	2023-05-23	South America / Brazil / Sao Paulo / Sao Jose do Rio Preto
EPI_ISL_17699768	2023-03-24	2023-05-23	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_17699769	2023-02-22	2023-05-23	South America / Brazil / Sao Paulo / Taquaritinga
EPI_ISL_17699770	2023-03-06	2023-05-23	South America / Brazil / Sao Paulo / Taubate
EPI_ISL_17699771	2023-03-07	2023-05-23	South America / Brazil / Sao Paulo / Viradouro
EPI_ISL_17699772	2023-02-13	2023-05-23	South America / Brazil / Sao Paulo / Franco da Rocha
EPI_ISL_17699773	2023-03-05	2023-05-23	South America / Brazil / Sao Paulo / Guarulhos
EPI_ISL_17699774	2023-03-14	2023-05-23	South America / Brazil / Sao Paulo / Guarulhos
EPI_ISL_17699775	2023-03-16	2023-05-23	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_17699776	2023-04-19	2023-05-23	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_17699777	2023-03-13	2023-05-23	South America / Brazil / Sao Paulo / Sorocaba
EPI_ISL_17859411	2023-02-16	2023-06-20	South America / Brazil / Sao Paulo / Braganca Paulista
EPI_ISL_17983072	2023-04-08	2023-07-13	South America / Brazil / Sao Paulo / Guarulhos
EPI_ISL_17983073	2023-04-04	2023-07-13	South America / Brazil / Sao Paulo / Guarulhos
EPI_ISL_17983074	2023-04-08	2023-07-13	South America / Brazil / Sao Paulo / Guarulhos
EPI_ISL_17983075	2023-04-08	2023-07-13	South America / Brazil / Sao Paulo / Canitar
EPI_ISL_17983076	2023-04-11	2023-07-13	South America / Brazil / Sao Paulo / Herculandia
EPI_ISL_17983077	2023-04-23	2023-07-13	South America / Brazil / Sao Paulo / Indaiatuba
EPI_ISL_17983078	2023-04-25	2023-07-13	South America / Brazil / Sao Paulo / Lins
EPI_ISL_17983079	2023-04-28	2023-07-13	South America / Brazil / Sao Paulo / Ocaucu
EPI_ISL_17983080	2023-04-24	2023-07-13	South America / Brazil / Sao Paulo / Pradopolis
EPI_ISL_17983081	2023-04-24	2023-07-13	South America / Brazil / Sao Paulo / Natividade Da Serra
EPI_ISL_17983082	2023-04-17	2023-07-13	South America / Brazil / Sao Paulo / Peruibe
EPI_ISL_17983083	2023-05-01	2023-07-13	South America / Brazil / Sao Paulo / Mairipora
EPI_ISL_17983084	2023-05-03	2023-07-13	South America / Brazil / Sao Paulo / Jandira
EPI_ISL_17983085	2023-05-08	2023-07-13	South America / Brazil / Sao Paulo / Mairipora
EPI_ISL_17983086	2023-05-02	2023-07-13	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_17983087	2023-05-15	2023-07-13	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_18485690	2023-05-08	2023-11-09	South America / Brazil / Sao Paulo / Sao Caetano Do Sul
EPI_ISL_18485691	2023-05-11	2023-11-09	South America / Brazil / Sao Paulo / Sao Bernardo Do Campo
EPI_ISL_18485692	2023-05-11	2023-11-09	South America / Brazil / Sao Paulo / Santo Andre
EPI_ISL_18485693	2023-05-12	2023-11-09	South America / Brazil / Sao Paulo / Guarulhos
EPI_ISL_18485695	2023-05-09	2023-11-09	South America / Brazil / Sao Paulo / Peruibe
EPI_ISL_18485696	2023-05-12	2023-11-09	South America / Brazil / Sao Paulo / Ourinhos
EPI_ISL_18485697	2023-05-19	2023-11-09	South America / Brazil / Sao Paulo / Bariri
EPI_ISL_18485698	2023-05-15	2023-11-09	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_18485699	2023-05-14	2023-11-09	South America / Brazil / Sao Paulo / Sao Jose Dos Campos
EPI_ISL_18485700	2023-05-22	2023-11-09	South America / Brazil / Sao Paulo / Taubate
EPI_ISL_18485701	2023-05-17	2023-11-09	South America / Brazil / Sao Paulo / Jundiai
EPI_ISL_18485702	2023-05-09	2023-11-09	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_18485703	2023-05-17	2023-11-09	South America / Brazil / Sao Paulo / Buri
EPI_ISL_18485704	2023-05-15	2023-11-09	South America / Brazil / Sao Paulo / Santa Isabel
EPI_ISL_18485705	2023-05-25	2023-11-09	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_18485706	2023-05-27	2023-11-09	South America / Brazil / Sao Paulo / Cotia
EPI_ISL_18485707	2023-05-10	2023-11-09	South America / Brazil / Sao Paulo / Campinas
EPI_ISL_18485708	2023-05-20	2023-11-09	South America / Brazil / Sao Paulo / Narandiba
EPI_ISL_18485709	2023-05-25	2023-11-09	South America / Brazil / Sao Paulo / Taubate
EPI_ISL_18485710	2023-05-23	2023-11-09	South America / Brazil / Sao Paulo / Caraguatatuba
EPI_ISL_18485711	2023-04-26	2023-11-09	South America / Brazil / Sao Paulo / Guaruja
EPI_ISL_18485712	2023-05-26	2023-11-09	South America / Brazil / Sao Paulo / Ilha Solteira
EPI_ISL_18485713	2023-06-01	2023-11-09	South America / Brazil / Sao Paulo / Rosana
EPI_ISL_18485714	2023-05-19	2023-11-09	South America / Brazil / Sao Paulo / Capivari
EPI_ISL_18485715	2023-06-03	2023-11-09	South America / Brazil / Sao Paulo / Mairipora
EPI_ISL_18485716	2023-05-08	2023-11-09	South America / Brazil / Sao Paulo / Quata
EPI_ISL_18485717	2023-06-13	2023-11-09	South America / Brazil / Sao Paulo / Aracatuba
EPI_ISL_18485718	2023-06-13	2023-11-09	South America / Brazil / Sao Paulo / Maua
EPI_ISL_18485719	2023-06-15	2023-11-09	South America / Brazil / Sao Paulo / Rio Claro
EPI_ISL_18485721	2023-06-07	2023-11-09	South America / Brazil / Sao Paulo / Guaruja
EPI_ISL_18485722	2023-06-22	2023-11-09	South America / Brazil / Sao Paulo / Jundiai
EPI_ISL_18485723	2023-07-03	2023-11-09	South America / Brazil / Sao Paulo / Bauru
EPI_ISL_18485726	2023-07-18	2023-11-09	South America / Brazil / Sao Paulo / Carapicuiba
EPI_ISL_18485727	2023-08-10	2023-11-09	South America / Brazil / Sao Paulo / Aracatuba
EPI_ISL_18485728	2023-08-23	2023-11-09	South America / Brazil / Sao Paulo / Santos
EPI_ISL_18485729	2023-08-17	2023-11-09	South America / Brazil / Sao Paulo / Guaratingueta
EPI_ISL_18485730	2023-05-15	2023-11-09	South America / Brazil / Sao Paulo / Assis
EPI_ISL_18485731	2023-05-16	2023-11-09	South America / Brazil / Sao Paulo / Iepe
EPI_ISL_18485732	2023-04-03	2023-11-09	South America / Brazil / Sao Paulo / Coronel Macedo
EPI_ISL_18485734	2023-05-19	2023-11-09	South America / Brazil / Sao Paulo / Lencois Paulista
EPI_ISL_18485735	2023-05-22	2023-11-09	South America / Brazil / Sao Paulo / Herculandia
EPI_ISL_18485736	2023-05-18	2023-11-09	South America / Brazil / Sao Paulo / Bertioga
EPI_ISL_18485737	2023-05-30	2023-11-09	South America / Brazil / Sao Paulo / Morro Agudo
EPI_ISL_18485738	2023-06-02	2023-11-09	South America / Brazil / Sao Paulo / Santa Cruz Do Rio Pardo
EPI_ISL_18485739	2023-05-27	2023-11-09	South America / Brazil / Sao Paulo / Praia Grande
EPI_ISL_18485740	2023-05-31	2023-11-09	South America / Brazil / Sao Paulo / Sao Carlos
EPI_ISL_18485741	2023-06-23	2023-11-09	South America / Brazil / Sao Paulo / Jaboticabal
EPI_ISL_18485742	2023-06-22	2023-11-09	South America / Brazil / Sao Paulo / Tremembe
EPI_ISL_18485745	2023-08-12	2023-11-09	South America / Brazil / Sao Paulo / Ribeirao Preto
EPI_ISL_18485746	2023-05-04	2023-11-09	South America / Brazil / Sao Paulo / Itaquaquecetuba
EPI_ISL_18485747	2023-06-22	2023-11-09	South America / Brazil / Sao Paulo / Pirassununga
EPI_ISL_18485748	2023-05-15	2023-11-09	South America / Brazil / Sao Paulo / Guarulhos
EPI_ISL_18485750	2023-08-10	2023-11-09	South America / Brazil / Sao Paulo / Peruibe
EPI_ISL_18485751	2023-08-14	2023-11-09	South America / Brazil / Sao Paulo / Itapeva
EPI_ISL_18485753	2023-07-22	2023-11-09	South America / Brazil / Sao Paulo / Sao Paulo
EPI_ISL_18542103	2023-11-09	2023-11-24	South America / Brazil / Sao Paulo / Votuporanga
EPI_ISL_18679912	2023-09-01	2023-12-23	South America / Brazil / Sao Paulo / Guaratingueta
EPI_ISL_18679913	2023-09-11	2023-12-23	South America / Brazil / Sao Paulo / Guararapes
EPI_ISL_18679914	2023-10-04	2023-12-23	South America / Brazil / Sao Paulo / Caraguatatuba
EPI_ISL_18679915	2023-10-05	2023-12-23	South America / Brazil / Sao Paulo / Guarulhos
EPI_ISL_18679916	2023-10-16	2023-12-23	South America / Brazil / Sao Paulo / Guaruja
EPI_ISL_18679917	2023-10-28	2023-12-23	South America / Brazil / Sao Paulo / Sorocaba
EPI_ISL_18679918	2023-09-20	2023-12-23	South America / Brazil / Sao Paulo / Tupa
EPI_ISL_18679919	2023-10-24	2023-12-23	South America / Brazil / Sao Paulo / Caraguatatuba
EPI_ISL_18679920	2023-11-07	2023-12-23	South America / Brazil / Sao Paulo / Bauru
EPI_ISL_18679921	2023-11-11	2023-12-23	South America / Brazil / Sao Paulo / Catanduva
EPI_ISL_18679922	2023-10-04	2023-12-23	South America / Brazil / Sao Paulo / Palmares Paulista
EPI_ISL_18679923	2023-11-14	2023-12-23	South America / Brazil / Sao Paulo / Fernandopolis
EPI_ISL_18679924	2023-07-31	2023-12-23	South America / Brazil / Sao Paulo / Ribeirao Preto
EPI_ISL_18679925	2023-08-08	2023-12-23	South America / Brazil / Sao Paulo / Colombia
EPI_ISL_18679926	2023-08-09	2023-12-23	South America / Brazil / Sao Paulo / Ribeirao Preto
EPI_ISL_18679927	2023-11-28	2023-12-23	South America / Brazil / Sao Paulo / Sao Jose da Bela Vista
EPI_ISL_18679928	2023-11-21	2023-12-23	South America / Brazil / Sao Paulo / Guaruja
