2023,2022,2021,2020,NM_MUN
3358,1333,10,1057,Adamantina
19,190,118,11,Adolfo
12,10,21,2153,Aguaí
11,,1,27,Águas da Prata
5,22,4,4,Águas de Lindóia
8,50,29,,Águas de Santa Bárbara
1,25,11,21,Águas de São Pedro
2797,260,16,40,Agudos
2,1,115,3,Alambari
575,308,10,168,Alfredo Marcondes
13,44,37,2,Altair
52,12,8,27,Altinópolis
13,341,210,32,Alto Alegre
15,7,13,8,Alumínio
28,443,60,87,Álvares Florence
2124,640,29,432,Álvares Machado
121,130,124,14,Álvaro de Carvalho
123,18,8,27,Alvinlândia
678,4498,439,728,Americana
456,3629,29,33,Américo Brasiliense
6,477,17,288,Américo de Campos
589,34,16,68,Amparo
10,93,5,21,Analândia
3128,1959,2214,1139,Andradina
15,17,56,8,Angatuba
120,8,21,4,Anhembi
204,292,8,7,Anhumas
298,56,26,710,Aparecida
30,392,10,24,Aparecida d'Oeste
1,5,2,,Apiaí
125,5,1,2,Araçariguama
997,2819,1264,2430,Araçatuba
62,29,93,41,Araçoiaba da Serra
8,14,,10,Aramina
81,,,,Arandu
,,,5,Arapeí
797,20928,368,234,Araraquara
64,2951,219,897,Araras
213,106,27,40,Arco-Íris
382,42,1,8,Arealva
15,4,,22,Areias
35,16,1,1,Areiópolis
77,68,16,363,Ariranha
98,381,62,152,Artur Nogueira
114,105,26,65,Arujá
30,235,15,11,Aspásia
3599,482,650,947,Assis
659,1138,93,186,Atibaia
23,341,558,179,Auriflama
20,50,12,6,Avaí
51,314,19,57,Avanhandava
338,96,33,16,Avaré
242,1208,909,187,Bady Bassitt
162,7,1,,Balbinos
17,449,97,14,Bálsamo
2,4,6,3,Bananal
299,95,5,13,Barão de Antonina
165,571,229,33,Barbosa
285,20,3,99,Bariri
179,344,14,12,Barra Bonita
2,,,1,Barra do Chapéu
,12,9,163,Barra do Turvo
852,2021,79,55,Barretos
323,488,347,641,Barrinha
170,59,63,40,Barueri
1691,647,14,766,Bastos
786,1365,5,39,Batatais
14367,3816,423,820,Bauru
342,528,8,319,Bebedouro
42,69,27,44,Bento de Abreu
40,7,1,12,Bernardino de Campos
1424,157,509,58,Bertioga
10,176,54,63,Bilac
1776,9662,631,630,Birigui
13,61,11,6,Biritiba Mirim
1741,884,9,52,Boa Esperança do Sul
14,311,,48,Bocaina
8,4,63,,Bofete
149,87,562,77,Boituva
40,67,10,14,Bom Jesus dos Perdões
,1,1,,Bom Sucesso de Itararé
26,80,,19,Borá
160,19,1,2,Boracéia
747,1572,32,141,Borborema
68,167,,5,Borebi
426,270,55,43,Botucatu
183,250,45,196,Bragança Paulista
178,296,59,66,Braúna
46,191,14,43,Brejo Alegre
803,68,21,72,Brodowski
74,418,181,267,Brotas
28,4,525,,Buri
12,1641,964,534,Buritama
120,50,1,18,Buritizal
8,50,2,1,Cabrália Paulista
151,41,64,78,Cabreúva
362,165,45,127,Caçapava
25,15,15,502,Cachoeira Paulista
16,6,4,25,Caconde
171,81,559,74,Cafelândia
89,82,,20,Caiabu
41,87,74,35,Caieiras
123,74,6,209,Caiuá
64,140,107,29,Cajamar
9,5,14,1380,Cajati
547,241,24,45,Cajobi
32,142,30,91,Cajuru
5,,3,9,Campina do Monte Alegre
11296,11266,2351,3961,Campinas
130,105,14,21,Campo Limpo Paulista
4,5,6,5,Campos do Jordão
310,212,6,55,Campos Novos Paulista
12,2,9,62,Cananéia
4,3,4,135,Canas
1156,61,57,308,Cândido Mota
207,96,1,34,Cândido Rodrigues
367,73,6,64,Canitar
557,27,200,3,Capão Bonito
168,31,641,19,Capela do Alto
88,157,251,56,Capivari
1111,336,136,691,Caraguatatuba
96,153,53,18,Carapicuíba
44,224,121,181,Cardoso
108,10,10,770,Casa Branca
19,18,9,13,Cássia dos Coqueiros
384,580,1135,493,Castilho
1248,3724,453,7559,Catanduva
65,346,23,60,Catiguá
111,845,157,69,Cedral
331,12,1,4,Cerqueira César
80,254,176,35,Cerquilho
34,184,447,3,Cesário Lange
151,581,238,101,Charqueada
8,262,43,142,Clementina
163,172,36,13,Colina
345,215,5,9,Colômbia
63,43,15,2161,Conchal
678,2,327,5,Conchas
38,276,998,588,Cordeirópolis
97,499,15,24,Coroados
26,,,2,Coronel Macedo
22,22,7,6,Corumbataí
312,559,25,106,Cosmópolis
34,326,476,83,Cosmorama
115,270,34,51,Cotia
383,705,24,263,Cravinhos
21,66,5,2,Cristais Paulista
180,28,11,97,Cruzália
40,23,26,4414,Cruzeiro
61,47,2625,769,Cubatão
65,3,2,12,Cunha
47,851,28,35,Descalvado
263,359,396,180,Diadema
38,251,3,38,Dirce Reis
4,11,,6,Divinolândia
331,286,5,29,Dobrada
288,72,,106,Dois Córregos
54,250,40,38,Dolcinópolis
488,238,3,4,Dourado
3142,1774,422,2636,Dracena
12,671,12,46,Duartina
207,226,6,204,Dumont
598,31,118,23,Echaporã
3,,14,107,Eldorado
6,12,8,4,Elias Fausto
14,264,8,65,Elisiário
72,274,2,35,Embaúba
179,117,51,51,Embu das Artes
29,10,13,13,Embu-Guaçu
436,20,2,17,Emilianópolis
31,48,30,164,Engenheiro Coelho
52,682,10,93,Espírito Santo do Pinhal
12,252,1,2,Espírito Santo do Turvo
43,382,41,719,Estrela d'Oeste
571,37,,83,Estrela do Norte
359,754,20,200,Euclides da Cunha Paulista
59,77,5,6,Fartura
193,994,2435,1061,Fernandópolis
503,93,5,23,Fernando Prestes
5,24,3,34,Fernão
152,414,81,61,Ferraz de Vasconcelos
247,,,35,Flora Rica
16,300,47,33,Floreal
599,229,16,192,Flórida Paulista
37,11,4,1,Florínea
1755,7174,432,388,Franca
337,181,38,52,Francisco Morato
769,163,43,102,Franco da Rocha
24,479,21,50,Gabriel Monteiro
76,306,5,6,Gália
280,8076,221,767,Garça
9,352,16,189,Gastão Vidigal
144,303,23,12,Gavião Peixoto
25,1333,34,343,General Salgado
148,36,17,48,Getulina
5,335,14,21,Glicério
331,102,52,38,Guaiçara
109,131,15,216,Guaimbê
1017,456,111,115,Guaíra
241,616,437,174,Guapiaçu
51,1,3,,Guapiara
23,8,2,12,Guará
88,1493,30,67,Guaraçaí
29,162,92,10,Guaraci
27,46,139,134,Guarani d'Oeste
47,23,547,55,Guarantã
959,820,196,1495,Guararapes
131,262,184,84,Guararema
495,50,28,3172,Guaratinguetá
24,4,11,7,Guareí
210,1207,51,48,Guariba
1495,176,2209,399,Guarujá
1860,1066,1025,285,Guarulhos
332,167,35,80,Guatapará
53,89,26,12,Guzolândia
549,243,114,493,Herculândia
39,146,101,23,Holambra
1131,1143,511,1067,Hortolândia
319,186,3,22,Iacanga
416,351,27,218,Iacri
3,252,31,7,Iaras
179,1407,5,26,Ibaté
78,841,21,622,Ibirá
317,14,62,26,Ibirarema
1317,518,90,77,Ibitinga
19,15,15,17,Ibiúna
66,198,156,16,Icém
1828,117,5,294,Iepê
160,45,5,10,Igaraçu do Tietê
377,77,4,37,Igarapava
3,6,6,5,Igaratá
35,9,19,45,Iguape
333,525,947,379,Ilhabela
126,6,2,32,Ilha Comprida
266,65,589,208,Ilha Solteira
800,1551,102,267,Indaiatuba
594,238,4,74,Indiana
18,12,474,165,Indiaporã
298,268,1,370,Inúbia Paulista
198,29,21,19,Ipaussu
31,28,447,1439,Iperó
34,53,18,101,Ipeúna
26,45,287,88,Ipiguá
1,,1,93,Iporanga
63,93,3,7,Ipuã
20,87,459,128,Iracemápolis
194,54,22,111,Irapuã
522,152,263,40,Irapuru
9,8,22,1,Itaberá
38,4,159,23,Itaí
68,1257,103,182,Itajobi
94,18,2,8,Itaju
172,98,989,111,Itanhaém
1,1,,,Itaoca
51,46,86,17,Itapecerica da Serra
570,69,1633,35,Itapetininga
16,639,379,66,Itapeva
38,65,17,16,Itapevi
153,124,9,38,Itapira
,1,1,,Itapirapuã Paulista
4472,293,147,1670,Itápolis
12,473,156,13,Itaporanga
16,148,3,21,Itapuí
27,33,65,22,Itapura
196,365,144,43,Itaquaquecetuba
458,67,532,38,Itararé
11,4,8,277,Itariri
89,263,75,32,Itatiba
24,4,1,5,Itatinga
5,82,11,25,Itirapina
18,267,,3,Itirapuã
5,16,10,191,Itobi
1273,504,403,104,Itu
118,171,822,13,Itupeva
1052,529,12,17,Ituverava
223,98,6,11,Jaborandi
2712,555,257,1671,Jaboticabal
1447,719,133,416,Jacareí
136,278,135,23,Jaci
15,4,7,111,Jacupiranga
177,473,22,39,Jaguariúna
134,2761,639,791,Jales
6,4,9,9,Jambeiro
86,27,7,31,Jandira
398,124,20,145,Jardinópolis
128,120,7,10,Jarinu
963,727,77,219,Jaú
72,51,5,6,Jeriquara
13,11,1,8,Joanópolis
260,98,4,113,João Ramalho
53,2762,116,82,José Bonifácio
487,153,9,202,Júlio Mesquita
23,2,16,1,Jumirim
1140,672,499,112,Jundiaí
984,1442,389,425,Junqueirópolis
6,,44,111,Juquiá
10,197,4,2,Juquitiba
9,19,1,5,Lagoinha
2713,69,227,118,Laranjal Paulista
205,112,29,71,Lavínia
11,5,1,447,Lavrinhas
72,87,58,336,Leme
851,145,87,19,Lençóis Paulista
562,618,378,1647,Limeira
7,175,19,9,Lindóia
4096,2028,519,1312,Lins
109,25,44,4982,Lorena
11,125,21,145,Lourdes
208,125,25,36,Louveira
987,212,14,776,Lucélia
1,51,12,2,Lucianópolis
146,718,37,425,Luís Antônio
28,391,8,176,Luiziânia
112,34,73,1,Lupércio
75,356,25,10,Lutécia
84,76,62,9,Macatuba
5,100,667,50,Macaubal
122,80,96,23,Macedônia
5,156,19,17,Magda
30,10,5,22,Mairinque
32,42,18,10,Mairiporã
14,5,,,Manduri
61,294,11,37,Marabá Paulista
246,23,11,379,Maracaí
303,51,50,22,Marapoama
564,145,2,235,Mariápolis
3273,1057,2917,1601,Marília
53,203,12,2,Marinópolis
430,1513,104,1173,Martinópolis
1111,2678,12,26,Matão
86,88,62,37,Mauá
22,513,31,17,Mendonça
44,131,313,235,Meridiano
1,64,184,122,Mesópolis
99,10,,15,Miguelópolis
98,68,23,18,Mineiros do Tietê
13,40,174,30,Miracatu
47,153,142,95,Mira Estrela
3014,625,595,1225,Mirandópolis
1153,167,49,209,Mirante do Paranapanema
163,1361,372,92,Mirassol
23,29,144,22,Mirassolândia
180,27,9,2657,Mococa
65,100,99,48,Mogi das Cruzes
729,2408,97,1822,Mogi Guaçu
135,238,73,2674,Mogi Mirim
95,6,115,,Mombuca
4,254,73,45,Monções
39,23,496,79,Mongaguá
27,12,3,7,Monte Alegre do Sul
648,1560,17,258,Monte Alto
42,939,170,99,Monte Aprazível
509,405,5,22,Monte Azul Paulista
225,458,6,284,Monte Castelo
8,5,1,1,Monteiro Lobato
225,72,289,247,Monte Mor
584,1373,11,69,Morro Agudo
60,7,6,11,Morungaba
5,359,5,10,Motuca
92,249,197,19,Murutinga do Sul
218,7,2,196,Nantes
1073,78,26,145,Narandiba
20,10,5,19,Natividade da Serra
24,6,7,2,Nazaré Paulista
19,442,83,12,Neves Paulista
152,626,132,619,Nhandeara
35,335,34,32,Nipoã
18,666,337,25,Nova Aliança
,,1,1,Nova Campina
28,51,,2,Nova Canaã Paulista
10,206,11,33,Nova Castilho
569,605,30,60,Nova Europa
25,1219,320,193,Nova Granada
95,88,114,64,Nova Guataporanga
164,684,349,40,Nova Independência
25,101,3,253,Novais
4,323,262,132,Nova Luzitânia
456,451,422,379,Nova Odessa
141,2173,632,373,Novo Horizonte
765,146,8,47,Nuporanga
723,8,12,13,Ocauçu
13,1,,1,Óleo
388,1708,88,58,Olímpia
109,323,45,118,Onda Verde
34,205,250,201,Oriente
16,880,113,3,Orindiúva
1860,588,6,63,Orlândia
1184,441,188,259,Osasco
199,182,124,8,Oscar Bressane
4036,878,9,982,Osvaldo Cruz
1857,1705,84,1654,Ourinhos
166,49,311,146,Ouroeste
1272,525,54,681,Ouro Verde
986,453,48,239,Pacaembu
33,1023,516,32,Palestina
576,284,20,765,Palmares Paulista
78,943,102,72,Palmeira d'Oeste
938,36,36,1550,Palmital
2087,155,276,696,Panorama
317,2354,189,584,Paraguaçu Paulista
29,25,11,7,Paraibuna
327,107,12,51,Paraíso
5,1,55,1,Paranapanema
24,474,15,26,Paranapuã
831,150,21,901,Parapuã
3,3,,,Pardinho
8,4,12,358,Pariquera-Açu
1,80,46,295,Parisi
181,1908,2,9,Patrocínio Paulista
1345,679,158,483,Paulicéia
780,5299,170,169,Paulínia
7,19,,1,Paulistânia
197,343,52,42,Paulo de Faria
743,56,25,59,Pederneiras
10,2,2,1,Pedra Bela
16,84,242,61,Pedranópolis
250,164,,3,Pedregulho
63,318,32,146,Pedreira
124,15,11,23,Pedrinhas Paulista
3,1,44,32,Pedro de Toledo
41,3287,70,713,Penápolis
31,233,575,220,Pereira Barreto
22,26,195,,Pereiras
152,58,351,407,Peruíbe
172,778,5,388,Piacatu
9,7,5,5,Piedade
29,2,2,6,Pilar do Sul
2505,373,1237,1977,Pindamonhangaba
101,472,45,402,Pindorama
5,27,10,6,Pinhalzinho
237,101,2,57,Piquerobi
9,9,8,251,Piquete
8,33,6,5,Piracaia
3142,1445,5356,1427,Piracicaba
138,21,4,9,Piraju
1097,78,43,24,Pirajuí
233,237,33,199,Pirangi
22,20,4,10,Pirapora do Bom Jesus
2601,470,49,730,Pirapozinho
548,84,23,798,Pirassununga
355,97,14,8,Piratininga
238,795,42,112,Pitangueiras
69,488,103,35,Planalto
270,131,2,24,Platina
71,50,30,23,Poá
5,463,24,8,Poloni
251,142,90,488,Pompéia
46,22,123,7,Pongaí
620,306,19,172,Pontal
10,269,8,212,Pontalinda
9,106,25,50,Pontes Gestal
14,222,23,94,Populina
3,9,76,,Porangaba
3021,1475,449,44,Porto Feliz
57,94,235,119,Porto Ferreira
2376,55,60,2307,Potim
528,331,1551,99,Potirendaba
446,17,,45,Pracinha
1318,124,11,78,Pradópolis
287,226,3274,400,Praia Grande
12,,2,,Pratânia
93,3,4,3,Presidente Alves
1769,176,78,431,Presidente Bernardes
960,391,21,989,Presidente Epitácio
36159,7607,2155,6426,Presidente Prudente
512,913,60,523,Presidente Venceslau
125,172,33,146,Promissão
4,1,127,,Quadra
170,623,16,482,Quatá
89,584,61,158,Queiroz
36,71,12,102,Queluz
196,513,69,53,Quintana
29,50,104,2,Rafard
3360,276,53,2109,Rancharia
9,4,4,1,Redenção da Serra
614,1043,105,473,Regente Feijó
260,89,5,,Reginópolis
69,6,9,603,Registro
35,79,8,1,Restinga
1,4,,,Ribeira
35,582,3,3,Ribeirão Bonito
,2,,,Ribeirão Branco
6,105,29,1,Ribeirão Corrente
1411,37,4,78,Ribeirão do Sul
222,26,24,10,Ribeirão dos Índios
,3,,1,Ribeirão Grande
43,33,31,17,Ribeirão Pires
12124,7460,354,17758,Ribeirão Preto
3,2,287,,Riversul
27,16,10,6,Rifaina
206,491,22,35,Rincão
108,732,9,726,Rinópolis
699,365,194,1178,Rio Claro
221,21,57,11,Rio das Pedras
27,15,15,2,Rio Grande da Serra
5,459,13,26,Riolândia
2346,672,1328,876,Rosana
158,46,16,244,Roseira
91,116,145,111,Rubiácea
5,99,93,17,Rubinéia
34,10,10,361,Sabino
521,21,3,339,Sagres
85,44,18,34,Sales
319,54,2,16,Sales Oliveira
,,2,1,Salesópolis
542,89,6,284,Salmourão
58,97,59,21,Saltinho
1821,599,122,84,Salto
87,14,43,18,Salto de Pirapora
1829,138,14,172,Salto Grande
727,65,,244,Sandovalina
524,316,12,270,Santa Adélia
29,648,83,47,Santa Albertina
944,5974,653,1249,Santa Bárbara d'Oeste
63,12,9,5,Santa Branca
,167,39,66,Santa Clara d'Oeste
3,8,1,8,Santa Cruz da Conceição
75,19,17,22,Santa Cruz da Esperança
142,121,1,1063,Santa Cruz das Palmeiras
2443,2136,18,47,Santa Cruz do Rio Pardo
856,141,4,133,Santa Ernestina
139,1049,630,108,Santa Fé do Sul
47,336,40,97,Santa Gertrudes
60,55,65,20,Santa Isabel
34,719,2,10,Santa Lúcia
239,13,6,10,Santa Maria da Serra
510,575,47,22,Santa Mercedes
20,143,2,3,Santana da Ponte Pensa
81,132,74,37,Santana de Parnaíba
2,225,128,7,Santa Rita d'Oeste
42,800,36,524,Santa Rita do Passa Quatro
183,486,11,513,Santa Rosa de Viterbo
6,471,22,26,Santa Salete
1203,149,15,536,Santo Anastácio
283,155,112,42,Santo André
55,34,,9,Santo Antônio da Alegria
58,242,11,27,Santo Antônio de Posse
14,392,190,83,Santo Antônio do Aracanguá
4,4,,4,Santo Antônio do Jardim
4,2,3,2,Santo Antônio do Pinhal
107,231,3,100,Santo Expedito
166,175,182,44,Santópolis do Aguapeí
703,418,4431,380,Santos
4,,7,,São Bento do Sapucaí
91,221,291,104,São Bernardo do Campo
67,112,87,9,São Caetano do Sul
696,4276,123,634,São Carlos
15,391,8,68,São Francisco
221,88,36,1793,São João da Boa Vista
15,68,34,95,São João das Duas Pontes
7,227,49,164,São João de Iracema
490,192,22,158,São João do Pau d'Alho
490,26,2,81,São Joaquim da Barra
107,15,3,17,São José da Bela Vista
3,,1,6,São José do Barreiro
104,431,7,665,São José do Rio Pardo
9722,20250,21188,7264,São José do Rio Preto
1048,1696,621,454,São José dos Campos
2,7,5,4,São Lourenço da Serra
16,12,,9,São Luiz do Paraitinga
145,109,4,26,São Manuel
7,6,15,7,São Miguel Arcanjo
14517,12063,7628,2189,São Paulo
25,268,33,959,São Pedro
875,178,1,41,São Pedro do Turvo
81,37,9,12,São Roque
815,1094,413,363,São Sebastião
7,5,1,38,São Sebastião da Grama
80,44,2,477,São Simão
244,172,6120,267,São Vicente
5,,3,6,Sarapuí
35,66,,,Sarutaiá
23,186,24,93,Sebastianópolis do Sul
173,157,3,18,Serra Azul
358,320,33,402,Serrana
16,17,2,11,Serra Negra
103,3396,68,2424,Sertãozinho
70,1,4,396,Sete Barras
103,323,21,49,Severínia
1,1,1,14,Silveiras
17,59,17,35,Socorro
4670,1104,1229,1871,Sorocaba
16,156,826,118,Sud Mennucci
731,1006,349,683,Sumaré
505,450,77,35,Suzano
46,377,42,19,Suzanápolis
67,202,667,245,Tabapuã
1684,105,4,19,Tabatinga
88,156,87,82,Taboão da Serra
285,114,,28,Taciba
15,3,7,9,Taguaí
25,22,1,4,Taiaçu
39,56,,70,Taiúva
132,23,10,524,Tambaú
84,1582,859,545,Tanabi
,4,1,1,Tapiraí
6,1,2,289,Tapiratiba
3,222,1,6,Taquaral
6602,507,15,357,Taquaritinga
27,10,6,5,Taquarituba
,8,4,1,Taquarivaí
1223,217,15,354,Tarabai
601,731,18,153,Tarumã
39,24,20102,336,Tatuí
1590,1538,232,2192,Taubaté
4,,,1,Tejupá
408,3633,538,382,Teodoro Sampaio
61,176,2,6,Terra Roxa
514,283,546,13,Tietê
6,1,20,2,Timburi
2,1,13,2,Torre de Pedra
180,12,2,6,Torrinha
82,21,1,89,Trabiju
542,311,65,241,Tremembé
9,316,30,8,Três Fronteiras
7,1,4,4,Tuiuti
4224,3096,179,666,Tupã
1190,1295,217,810,Tupi Paulista
6,54,354,116,Turiúba
12,112,4,67,Turmalina
13,574,16,166,Ubarana
821,191,783,338,Ubatuba
33,10,,1,Ubirajara
61,374,87,56,Uchoa
3,54,102,9,União Paulista
20,1672,202,686,Urânia
53,3,5,,Uru
29,109,36,183,Urupês
52,374,70,311,Valentim Gentil
513,1143,215,131,Valinhos
96,286,638,1454,Valparaíso
15,6,11,8,Vargem
276,10,56,213,Vargem Grande do Sul
10,20,13,12,Vargem Grande Paulista
404,767,55,31,Várzea Paulista
47,1111,17,267,Vera Cruz
140,221,27,28,Vinhedo
1598,304,5,30,Viradouro
393,147,19,26,Vista Alegre do Alto
11,85,174,160,Vitória Brasil
3144,657,326,179,Votorantim
1107,10041,1091,9260,Votuporanga
2,153,27,11,Zacarias
157,113,10,16,Chavantes
264,71,11,17,Estiva Gerbi
