2023,2022,2021,2020,NM_MUN,Average Maximum Temperature,Average Temperature,Average Precipitation,Average Rainfall,Municipalities
3358,1333,10,1057,Adamantina,29.666666666666668,0.9899375355551464,10.424999999999999,-0.9437395318162523,0
19,190,118,11,Adolfo,29.25,1.2461117072874852,10.424999999999999,-1.1293956359386579,1
12,10,21,2153,Aguaí,27.75,-0.7008119978782996,11.525,0.5955610783125568,2
11,0,1,27,Águas da Prata,27.333333333333332,-1.008221003957108,11.591666666666669,0.6502003747789615,3
5,22,4,4,Águas de Lindóia,26.166666666666668,-1.4693345130753206,11.933333333333332,0.9856739046963487,4
8,50,29,0,Águas de Santa Bárbara,27.666666666666668,-0.06891570760519522,10.516666666666666,-0.2594753674663719,5
1,25,11,21,Águas de São Pedro,27.916666666666668,-0.39340299179949123,10.891666666666666,-0.33624455820053034,6
2797,260,16,40,Agudos,28.0,0.016475682972251795,10.416666666666666,-0.31861897869523864,7
2,1,115,3,Alambari,26.88888888888889,-0.8203599446867241,10.888888888888891,-0.7847176367240664,8
575,308,10,168,Alfredo Marcondes,29.777777777777775,0.8020764762847625,10.322222222222223,-0.3053018741801288,9
13,44,37,2,Altair,29.416666666666668,0.6312936951298685,10.797222222222222,-0.5410929600064771,10
52,12,8,27,Altinópolis,27.833333333333332,-0.6495771635318323,11.6,0.6942643235421928,11
13,341,210,32,Alto Alegre,29.375,1.1692594557677831,10.358333333333333,-1.1117700564333661,12
15,7,13,8,Alumínio,25.604166666666664,-1.3540561357957674,11.385416666666666,-0.1876021710392358,13
28,443,60,87,Álvares Florence,29.625,0.9130852840354443,10.683333333333334,-0.5765399587893407,14
2124,640,29,432,Álvares Machado,29.75,0.7849981981692727,10.35,-0.3080436309920632,15
121,130,124,14,Álvaro de Carvalho,28.027777777777775,0.20433674224263565,10.513888888888888,-0.6276541393546863,16
123,18,8,27,Alvinlândia,27.583333333333332,0.016475682972251795,10.625,-0.6535049892957814,17
678,4498,439,728,Americana,27.833333333333332,-0.3421681574530239,11.091666666666667,-0.12591264277071476,18
456,3629,29,33,Américo Brasiliense,27.833333333333332,-0.39340299179949123,11.016666666666666,-0.107112024631738,19
6,477,17,288,Américo de Campos,29.729166666666664,1.0283636613149976,10.783333333333333,-0.552157907140354,20
589,34,16,68,Amparo,26.666666666666668,-1.0594558383035775,11.758333333333333,0.8752202731298542,21
10,93,5,21,Analândia,27.395833333333332,-0.9954122953704917,10.877083333333333,0.07120008803013206,22
3128,1959,2214,1139,Andradina,29.75,0.9387027012086769,10.458333333333334,-1.407879792122268,23
15,17,56,8,Angatuba,26.75,-0.7520468322247691,10.816666666666668,-0.7063817278116565,24
120,8,21,4,Anhembi,27.333333333333332,-0.5641857729543852,10.727777777777776,-0.58026091446268,25
204,292,8,7,Anhumas,29.444444444444443,0.6996068075918279,10.41111111111111,-0.17604762447465547,26
298,56,26,710,Aparecida,27.833333333333332,-0.5983423291853649,12.958333333333334,0.7694667960981039,27
30,392,10,24,Aparecida d'Oeste,30.083333333333332,1.194876872941018,11.158333333333333,-0.9026131796372395,28
1,5,2,0,Apiaí,23.166666666666668,-2.647735703044087,11.633333333333333,0.4862824853797493,29
125,5,1,2,Araçariguama,25.73611111111111,-1.2473168975739592,11.713888888888889,0.2857425585639864,30
997,2819,1264,2430,Araçatuba,30.0,1.2461117072874852,10.333333333333334,-1.1552464858797529,31
62,29,93,41,Araçoiaba da Serra,26.583333333333332,-0.7008119978782996,10.924999999999999,-0.7216572300495762,32
8,14,0,10,Aramina,29.722222222222225,1.0582506480171057,12.044444444444446,1.3299602243663817,33
81,0,0,0,Arandu,26.75,-0.6666554416473199,10.569444444444445,-0.2814094219618475,34
0,0,0,5,Arapeí,23.916666666666668,-2.5452660343511497,13.041666666666666,1.4627395899729123,35
797,20928,368,234,Araraquara,28.0,-0.3421681574530239,10.991666666666667,-0.24694162204038472,36
64,2951,219,897,Araras,27.666666666666668,-0.7008119978782996,11.049999999999999,0.10321989079807761,37
213,106,27,40,Arco-Íris,28.666666666666668,0.5800588607834012,10.25,-0.5348260872934835,38
382,42,1,8,Arealva,28.833333333333332,0.47758919209046435,10.388888888888888,-0.5148504305208217,39
15,4,0,22,Areias,23.916666666666668,-2.5452660343511497,13.041666666666666,1.4627395899729123,40
35,16,1,1,Areiópolis,27.979166666666668,-0.16284623724038716,10.414583333333333,-0.29717452363046654,41
77,68,16,363,Ariranha,29.083333333333332,0.5288240264369338,10.713888888888889,-0.7490747981689206,42
98,381,62,152,Artur Nogueira,27.666666666666668,-0.5983423291853649,11.275,0.3229521152973816,43
114,105,26,65,Arujá,25.083333333333332,-1.776743519154129,12.408333333333333,1.5261916761919607,44
30,235,15,11,Aspásia,29.794374999999995,0.9978789348788483,10.848159722222222,-0.8786521834986533,45
3599,482,650,947,Assis,28.083333333333332,0.06771051731872131,10.483333333333333,0.09146950446121513,46
659,1138,93,186,Atibaia,26.083333333333332,-1.4180996787288531,12.033333333333333,0.9762735956268603,47
23,341,558,179,Auriflama,29.583333333333332,0.8874678668622096,10.491666666666667,-1.0189420043721633,48
20,50,12,6,Avaí,28.583333333333332,0.44343263585948905,10.477777777777776,-0.6237373439090648,49
51,314,19,57,Avanhandava,29.375,1.1692594557677831,10.358333333333333,-1.1117700564333661,50
338,96,33,16,Avaré,26.5,-0.9569861696106406,10.566666666666666,-0.33389448093315827,51
242,1208,909,187,Bady Bassitt,29.25,0.426354357743997,10.558333333333334,-0.8626618660919099,52
162,7,1,0,Balbinos,28.666666666666668,0.5288240264369338,10.408333333333333,-0.8203604752792102,53
17,449,97,14,Bálsamo,29.291666666666664,0.5288240264369317,10.695833333333333,-0.8544365956561065,54
2,4,6,3,Bananal,23.916666666666668,-2.5452660343511497,13.041666666666666,1.4627395899729123,55
299,95,5,13,Barão de Antonina,27.875,-0.009141734200982965,10.770833333333332,-0.09829923487909013,56
165,571,229,33,Barbosa,29.427083333333332,1.1884725186477088,10.416666666666666,-1.1050135842896711,57
285,20,3,99,Bariri,29.25,0.6312936951298685,10.316666666666666,-0.645279718859978,58
179,344,14,12,Barra Bonita,28.75,0.17018018601165597,10.424999999999999,-0.29159309012045853,59
2,0,0,1,Barra do Chapéu,23.166666666666668,-2.647735703044087,11.633333333333333,0.4862824853797493,60
0,12,9,163,Barra do Turvo,25.86111111111111,-0.06891570760519522,13.35277777777778,4.517840037556809,61
852,2021,79,55,Barretos,29.833333333333332,0.9899375355551464,11.183333333333332,-0.03425962934319901,62
323,488,347,641,Barrinha,29.916666666666668,0.682528529476338,11.358333333333334,0.1079200453328198,63
170,59,63,40,Barueri,25.416666666666668,-1.2131603413429817,12.041666666666666,0.9410224366162769,64
1691,647,14,766,Bastos,29.25,0.6312936951298685,10.266666666666667,-0.6053284053146504,65
786,1365,5,39,Batatais,27.916666666666668,-0.44463782614596076,11.616666666666667,0.9233968571109852,66
14367,3816,423,820,Bauru,28.583333333333332,0.426354357743997,10.466666666666667,-0.5395262418282277,67
342,528,8,319,Bebedouro,29.666666666666668,0.682528529476338,11.158333333333333,-0.29629324465520274,68
42,69,27,44,Bento de Abreu,29.861111111111114,1.0411723699016138,10.427777777777777,-1.1270455586712858,69
40,7,1,12,Bernardino de Campos,27.416666666666668,-0.23969848876008706,10.575000000000001,-0.16233884041498325,70
1424,157,509,58,Bertioga,27.916666666666668,1.092407204248081,12.549999999999999,2.0784598340244353,71
10,176,54,63,Bilac,29.833333333333336,1.1692594557677831,10.316666666666666,-1.1517213699786937,72
1776,9662,631,630,Birigui,29.666666666666668,1.092407204248081,10.299999999999999,-1.1481962540776345,73
13,61,11,6,Biritiba Mirim,24.166666666666668,-1.9304480221935332,12.575000000000001,1.6307701145900262,74
1741,884,9,52,Boa Esperança do Sul,28.583333333333332,0.2214150203581255,10.833333333333334,-0.5113253146197605,75
14,311,0,48,Bocaina,28.722222222222218,0.3068064109355725,10.597222222222221,-0.5540183849770206,76
8,4,63,0,Bofete,26.861111111111114,-0.7378149337951942,10.718518518518517,-0.6569648252727438,77
149,87,562,77,Boituva,27.416666666666668,-0.7008119978782996,10.841666666666667,-0.8227105525465802,78
40,67,10,14,Bom Jesus dos Perdões,25.75,-1.52056934742179,12.15,1.0726267635891222,79
0,1,1,0,Bom Sucesso de Itararé,24.083333333333332,-2.272013584503321,11.466666666666667,0.33705257890161217,80
26,80,0,19,Borá,28.583333333333332,0.426354357743997,10.4625,-0.16468891768235536,81
160,19,1,2,Boracéia,28.916666666666668,0.5800588607834012,10.391666666666667,-0.5430513577292868,82
747,1572,32,141,Borborema,29.416666666666668,1.2461117072874852,10.450000000000001,-0.9190637205088422,83
68,167,0,5,Borebi,27.5,-0.35924643556851593,10.444444444444445,-0.30177675827907163,84
426,270,55,43,Botucatu,25.916666666666668,-1.3156300100359164,10.674999999999999,-0.597103134878847,85
183,250,45,196,Bragança Paulista,25.916666666666668,-1.6230390161147248,11.983333333333334,1.0044745228353276,86
178,296,59,66,Braúna,29.4375,1.130833330007932,10.325,-1.1029572666807201,87
46,191,14,43,Brejo Alegre,29.625,1.1436420385945485,10.2875,-1.1258705200375987,88
803,68,21,72,Brodowski,28.25,-0.3421681574530239,11.508333333333333,0.7753419892665351,89
74,418,181,267,Brotas,27.583333333333332,-0.44463782614596076,10.85,-0.31391882416049444,90
28,4,525,0,Buri,26.083333333333332,-1.1106906726500447,11.049999999999999,-0.36797060131005666,91
12,1641,964,534,Buritama,29.583333333333332,1.194876872941018,10.275,-1.1035447859975627,92
120,50,1,18,Buritizal,28.930555555555557,0.5459023045524237,12.084027777777779,1.4224945167691634,93
8,50,2,1,Cabrália Paulista,28.458333333333336,0.4007369405707644,10.575,-0.35563269565635164,94
151,41,64,78,Cabreúva,26.083333333333332,-1.1619255069965122,11.549999999999999,-0.001358547599987668,95
362,165,45,127,Caçapava,27.583333333333332,-0.7008119978782996,12.575000000000001,0.7212902121169729,96
25,15,15,502,Cachoeira Paulista,28.0,-0.7008119978782996,12.725000000000001,0.7365657143548905,97
16,6,4,25,Caconde,26.666666666666668,-1.264395175689449,11.608333333333334,0.36642854474376435,98
171,81,559,74,Cafelândia,29.166666666666668,1.0411723699016138,10.641666666666667,-0.9930911544310682,99
89,82,0,20,Caiabu,29.5,0.7081459466495728,10.416666666666668,-0.289830532169929,100
41,87,74,35,Caieiras,25.333333333333332,-1.264395175689449,12.041666666666666,0.921046779843611,101
123,74,6,209,Caiuá,30.944444444444443,1.3998162103268894,10.450000000000001,-0.7400661686439906,102
64,140,107,29,Cajamar,25.333333333333332,-1.4180996787288531,11.916666666666666,0.7788671051675923,103
9,5,14,1380,Cajati,26.25,0.016475682972251795,13.258333333333333,3.9138701798421467,104
547,241,24,45,Cajobi,29.791666666666664,0.861850449688977,10.747916666666665,-0.5627332548435294,105
32,142,30,91,Cajuru,28.083333333333332,-0.5471074948388954,11.549999999999999,0.3640784674763943,106
5,0,3,9,Campina do Monte Alegre,26.333333333333332,-0.9911427258416203,10.936111111111112,-0.5943613780669146,107
11296,11266,2351,3961,Campinas,27.083333333333332,-0.8032816665712365,11.366666666666667,0.33117738573318495,108
130,105,14,21,Campo Limpo Paulista,25.5,-1.4180996787288531,11.833333333333334,0.7800421438012773,109
4,5,6,5,Campos do Jordão,21.25,-5.004538082981618,12.433333333333332,0.43693086276493126,110
310,212,6,55,Campos Novos Paulista,27.833333333333332,0.06771051731872131,10.508333333333333,-0.4090969534890713,111
12,2,9,62,Cananéia,24.833333333333332,-0.29093332310655656,13.616666666666667,5.8738346208305865,112
4,3,4,135,Canas,28.166666666666664,-0.5983423291853628,12.8,0.7641791222465152,113
1156,61,57,308,Cândido Mota,28.583333333333332,0.47758919209046435,10.525,0.13259585664022983,114
207,96,1,34,Cândido Rodrigues,29.0,0.3495021062242949,10.9625,-0.6164912723346704,115
367,73,6,64,Canitar,28.583333333333332,0.47758919209046435,10.541666666666666,-0.06481063381903626,116
557,27,200,3,Capão Bonito,24.75,-1.7255086848076615,11.5,0.005691684202130624,117
168,31,641,19,Capela do Alto,27.25,-0.6495771635318323,10.875,-0.7945096253381151,118
88,157,251,56,Capivari,28.166666666666668,-0.29093332310655656,10.683333333333332,-0.6147287143841408,119
1111,336,136,691,Caraguatatuba,28.416666666666668,0.9387027012086769,12.541666666666666,0.8399691141192708,120
96,153,53,18,Carapicuíba,25.25,-1.264395175689449,12.116666666666667,1.0103497160037587,121
44,224,121,181,Cardoso,29.833333333333332,1.1436420385945507,10.883333333333333,-0.5277758554913672,122
108,10,10,770,Casa Branca,27.833333333333332,-0.7008119978782996,11.458333333333334,0.34175273343635837,123
19,18,9,13,Cássia dos Coqueiros,28.333333333333332,-0.3677855746262565,11.5625,0.392866914001704,124
384,580,1135,493,Castilho,29.916666666666668,1.0411723699016138,10.591666666666667,-1.4231552943601877,125
1248,3724,453,7559,Catanduva,29.333333333333332,0.8362330325157422,10.591666666666667,-0.8262356684476414,126
65,346,23,60,Catiguá,29.333333333333332,0.8362330325157422,10.591666666666667,-0.8262356684476414,127
111,845,157,69,Cedral,29.194444444444443,0.40927607962850937,10.669444444444444,-0.7580834276938466,128
331,12,1,4,Cerqueira César,26.583333333333332,-0.6495771635318323,10.541666666666666,-0.25986704701093427,129
80,254,176,35,Cerquilho,27.666666666666668,-0.44463782614596076,10.758333333333333,-0.8097851275760347,130
34,184,447,3,Cesário Lange,27.722222222222225,-0.47879438237694044,10.769444444444446,-0.8039099344076035,131
151,581,238,101,Charqueada,28.166666666666668,-0.39340299179949123,10.858333333333334,-0.20581526986137003,132
8,262,43,142,Clementina,29.635416666666668,1.1500463928878577,10.320833333333333,-1.127339318329707,133
163,172,36,13,Colina,29.770833333333332,0.8106156153425075,10.995833333333334,-0.3500512621463437,134
345,215,5,9,Colômbia,30.041666666666664,1.194876872941018,11.458333333333332,0.3182519607626354,135
63,43,15,2161,Conchal,27.833333333333332,-0.5983423291853649,11.275,0.34175273343635837,136
678,2,327,5,Conchas,27.916666666666668,-0.08599398572068287,10.691666666666665,-0.715782036881145,137
38,276,998,588,Cordeirópolis,27.5,-0.8545165009177038,10.883333333333333,0.05739338408431673,138
97,499,15,24,Coroados,29.63958333333333,1.1372376843012393,10.309999999999999,-1.1312169458208716,139
26,0,0,2,Coronel Macedo,27.333333333333336,-0.3524151243223169,10.718333333333334,-0.14706333817706563,140
22,22,7,6,Corumbataí,27.5125,-0.8622017260696736,10.94875,0.02748865085700626,141
312,559,25,106,Cosmópolis,28.0,-0.3421681574530239,11.266666666666666,0.19957305876033554,142
34,326,476,83,Cosmorama,29.505208333333332,0.7753916667293121,10.677083333333334,-0.6291963775614009,143
115,270,34,51,Cotia,24.916666666666668,-1.5718041817682573,12.125,1.0268002568753614,144
383,705,24,263,Cravinhos,28.25,-0.39340299179949123,11.25,0.25832499044464396,145
21,66,5,2,Cristais Paulista,27.0,-0.7008119978783018,12.087499999999999,1.4439389718339335,146
180,28,11,97,Cruzália,28.875,0.6312936951298708,10.5625,0.12378306688758395,147
40,23,26,4414,Cruzeiro,28.083333333333332,-0.5983423291853649,12.591666666666667,0.8070680323760574,148
61,47,2625,769,Cubatão,28.25,1.3998162103268894,12.6,2.4168709605260355,149
65,3,2,12,Cunha,23.916666666666668,-2.5452660343511497,13.041666666666666,1.4627395899729123,150
47,851,28,35,Descalvado,27.75,-0.7008119978782996,10.833333333333334,0.15609662931395277,151
263,359,396,180,Diadema,24.583333333333332,-1.52056934742179,12.491666666666667,1.6554459258974341,152
38,251,3,38,Dirce Reis,29.625,0.8874678668622096,10.6375,-0.9002631023698654,153
4,11,0,6,Divinolândia,27.166666666666668,-1.0082210039571102,11.583333333333332,0.4574940388544376,154
331,286,5,29,Dobrada,29.0,0.2897281328200805,11.049999999999999,-0.4470898693115892,155
288,72,0,106,Dois Córregos,27.333333333333332,-0.5983423291853649,10.75,-0.45139834430176906,156
54,250,40,38,Dolcinópolis,29.666666666666668,0.8874678668622096,10.783333333333333,-0.7815842003675676,157
488,238,3,4,Dourado,28.037037037037035,-0.13153606069532245,10.750925925925927,-0.4334463651760097,158
3142,1774,422,2636,Dracena,30.5,1.1692594557677831,10.227083333333333,-0.7845217969517823,159
12,671,12,46,Duartina,28.5,0.3751195233975297,10.558333333333334,-0.5113253146197605,160
207,226,6,204,Dumont,29.729166666666664,0.5544414436101687,11.335416666666667,0.22483638938458808,161
598,31,118,23,Echaporã,28.083333333333332,0.17018018601165597,10.475,-0.29041805148677147,162
3,0,14,107,Eldorado,26.28888888888889,-0.2157888993984026,12.77388888888889,2.9884097519509605,163
6,12,8,4,Elias Fausto,27.75,-0.39340299179949123,10.883333333333333,-0.45727353747020033,164
14,264,8,65,Elisiário,29.416666666666668,1.0070158136706362,10.602777777777778,-0.8552199547452333,165
72,274,2,35,Embaúba,29.569444444444443,0.8447721715734872,10.62986111111111,-0.6816079966181074,166
179,117,51,51,Embu das Artes,24.916666666666668,-1.5718041817682573,12.283333333333333,1.3287851857326947,167
29,10,13,13,Embu-Guaçu,24.416666666666668,-1.6230390161147248,12.525,1.970356279725311,168
436,20,2,17,Emilianópolis,30.305555555555557,1.0582506480171014,10.225,-0.6296125370774981,169
31,48,30,164,Engenheiro Coelho,27.7,-0.6188362629239532,11.218333333333334,0.30415149715840284,170
52,682,10,93,Espírito Santo do Pinhal,27.31666666666667,-0.8955043683948781,11.633333333333333,0.7332756061805724,171
12,252,1,2,Espírito Santo do Turvo,28.208333333333336,0.2214150203581233,10.504166666666666,-0.25927952769408974,172
43,382,41,719,Estrela d'Oeste,29.583333333333336,0.8106156153425075,10.754166666666666,-0.7416328868222399,173
571,37,0,83,Estrela do Norte,29.5,0.682528529476338,10.424999999999999,-0.09536163829487751,174
359,754,20,200,Euclides da Cunha Paulista,30.25,1.2461117072874852,10.924999999999999,0.023317263707422344,175
59,77,5,6,Fartura,28.0,0.11894535166518864,10.683333333333332,-0.12356256550334266,176
193,994,2435,1061,Fernandópolis,29.5,0.7337633638228054,10.725,-0.7016815732769123,177
503,93,5,23,Fernando Prestes,29.083333333333332,0.4818587616193357,10.761342592592593,-0.7180994741864726,178
5,24,3,34,Fernão,28.5,0.3751195233975297,10.558333333333334,-0.5113253146197605,179
152,414,81,61,Ferraz de Vasconcelos,24.916666666666668,-1.8792131878470657,12.433333333333332,1.6836468531059012,180
247,0,0,35,Flora Rica,30.161111111111115,1.0138471249168308,10.266666666666666,-0.7380294350122691,181
16,300,47,33,Floreal,29.375,0.6312936951298708,10.404166666666665,-0.7404578481885529,182
599,229,16,192,Flórida Paulista,30.166666666666668,1.092407204248081,10.316666666666666,-0.9437395318162523,183
37,11,4,1,Florínea,28.73611111111111,0.5629805826679135,10.545833333333333,0.14336704411568743,184
1755,7174,432,388,Franca,26.916666666666668,-0.8032816665712365,12.033333333333333,1.3287851857326947,185
337,181,38,52,Francisco Morato,25.25,-1.5718041817682573,12.016666666666667,0.8528945390898183,186
769,163,43,102,Franco da Rocha,25.416666666666668,-1.4180996787288531,12.058333333333332,0.895195929902516,187
24,479,21,50,Gabriel Monteiro,29.8671875,1.1644561900478019,10.334375,-1.1488572133090835,188
76,306,5,6,Gália,28.15,0.24532460971980996,10.568888888888889,-0.5906795903480281,189
280,8076,221,767,Garça,27.583333333333332,0.016475682972251795,10.625,-0.6535049892957814,190
9,352,16,189,Gastão Vidigal,29.354166666666664,0.6056762779566359,10.364583333333332,-0.7980347412391723,191
144,303,23,12,Gavião Peixoto,28.5,0.016475682972251795,10.941666666666668,-0.42398077618242463,192
25,1333,34,343,General Salgado,29.416666666666668,0.682528529476338,10.433333333333334,-0.9449145704499373,193
148,36,17,48,Getulina,28.825,0.8106156153425053,10.458333333333332,-0.8328158847962817,194
5,335,14,21,Glicério,29.55708333333333,1.1397994260185647,10.297833333333331,-1.1115467990929644,195
331,102,52,38,Guaiçara,29.102083333333333,1.0988115585413882,10.477083333333333,-1.042619032840939,196
109,131,15,216,Guaimbê,28.727083333333333,0.7529764267027309,10.552083333333334,-0.828468241851645,197
1017,456,111,115,Guaíra,30.25,1.3998162103268894,11.733333333333333,0.6707635508684698,198
241,616,437,174,Guapiaçu,29.083333333333332,0.3751195233975297,10.766666666666666,-0.6746556847021322,199
51,1,3,0,Guapiara,24.375,-1.9944915651266188,11.335416666666665,0.14963391682867902,200
23,8,2,12,Guará,29.916666666666668,0.9387027012086769,11.9,1.2723833313157604,201
88,1493,30,67,Guaraçaí,30.020833333333332,1.092407204248081,10.429166666666667,-1.2683439543720427,202
29,162,92,10,Guaraci,29.75,0.8874678668622096,10.92685185185185,-0.3669261225245571,203
27,46,139,134,Guarani d'Oeste,29.541666666666668,0.7721894895826564,10.739583333333332,-0.7216572300495762,204
47,23,547,55,Guarantã,28.62037037037037,0.5914443795270611,10.521296296296297,-0.8137019230216542,205
959,820,196,1495,Guararapes,30.0,1.092407204248081,10.366666666666667,-1.1611216790481842,206
131,262,184,84,Guararema,26.083333333333332,-1.1619255069965122,12.633333333333333,1.4603895127055402,207
495,50,28,3172,Guaratinguetá,27.833333333333332,-0.5983423291853649,12.991666666666667,0.7859173369697086,208
24,4,11,7,Guareí,26.922222222222224,-0.738953485669559,10.822037037037038,-0.7486700626395373,209
210,1207,51,48,Guariba,28.833333333333332,0.17018018601165597,11.25,-0.17996441992027898,210
1495,176,2209,399,Guarujá,27.333333333333332,1.092407204248081,12.516666666666666,2.8880614526341697,211
1860,1066,1025,285,Guarulhos,25.166666666666668,-1.5718041817682573,12.25,1.2958841039894835,212
332,167,35,80,Guatapará,29.4125,0.3597490730935901,11.30875,0.20885586396645742,213
53,89,26,12,Guzolândia,29.583333333333332,0.8874678668622096,10.491666666666667,-1.0189420043721633,214
549,243,114,493,Herculândia,28.63888888888889,0.5459023045524215,10.299999999999999,-0.5015333260057098,215
