2023,2022,2021,2020,NM_MUN,Average Maximum Temperature,Average Temperature,Average Precipitation,Average Rainfall,Municipalities
39,146,101,23,Holambra,27.694444444444443,-0.5214900776656628,11.401388888888889,0.47805721494394593,216
1131,1143,511,1067,Hortolândia,27.666666666666668,-0.4958726604924281,11.216666666666667,-0.01780908847159234,217
319,186,3,22,Iacanga,29.13888888888889,0.8020764762847625,10.396296296296297,-0.7647419799514006,218
416,351,27,218,Iacri,28.861111111111114,0.5971371388988889,10.255555555555555,-0.5583268599672044,219
3,252,31,7,Iaras,27.25,-0.40364995866878645,10.497222222222222,-0.29472652647695335,220
179,1407,5,26,Ibaté,27.25,-1.264395175689449,10.891666666666666,-0.060110479284294076,221
78,841,21,622,Ibirá,29.381944444444443,0.900276575448828,10.622222222222224,-0.838181894556784,222
317,14,62,26,Ibirarema,28.166666666666664,0.17018018601165816,10.524999999999999,-0.13942558705810681,223
1317,518,90,77,Ibitinga,29.166666666666668,0.682528529476338,10.35,-0.8603117888245378,224
19,15,15,17,Ibiúna,24.25,-2.03291769088647,11.783333333333333,0.2747755313162486,225
66,198,156,16,Icém,29.444444444444446,0.665450251360846,10.849691358024693,-0.44373883320811136,226
1828,117,5,294,Iepê,29.0,0.6312936951298685,10.55,-0.18623129263327057,227
160,45,5,10,Igaraçu do Tietê,28.75,0.27264985470459285,10.450000000000001,-0.30216843782363195,228
377,77,4,37,Igarapava,29.5,0.8874678668622096,12.191666666666668,1.4874154012803202,229
3,6,6,5,Igaratá,26.2,-1.3668648443823836,12.418333333333333,1.2173915232592503,230
35,9,19,45,Iguape,26.916666666666668,0.6312936951298685,12.950000000000001,4.500214458051517,231
333,525,947,379,Ilhabela,27.583333333333332,0.9387027012086769,11.983333333333334,0.04799307501482835,232
126,6,2,32,Ilha Comprida,25.875,0.17018018601165597,13.283333333333335,5.187024539441052,233
266,65,589,208,Ilha Solteira,29.833333333333332,1.3485813759804222,10.575000000000001,-1.1998979539598247,234
800,1551,102,267,Indaiatuba,27.333333333333332,-0.5983423291853649,11.174999999999999,-0.15176349271180983,235
594,238,4,74,Indiana,29.4375,0.7017415923562635,10.420833333333334,-0.25883888820645784,236
18,12,474,165,Indiaporã,29.541666666666668,0.7721894895826564,10.739583333333332,-0.7216572300495762,237
298,268,1,370,Inúbia Paulista,29.625,0.8874678668622096,10.441666666666666,-0.8767623296961424,238
198,29,21,19,Ipaussu,27.916666666666668,0.016475682972251795,10.633333333333333,-0.12238752686965762,239
31,28,447,1439,Iperó,27.583333333333332,-0.6495771635318323,10.883333333333333,-0.8274107070813265,240
34,53,18,101,Ipeúna,27.75,-0.6495771635318323,10.86875,-0.20317143293557668,241
26,45,287,88,Ipiguá,29.208333333333336,0.45197177491722956,10.754166666666666,-0.5800650746903998,242
1,0,1,93,Iporanga,24.922916666666666,-1.2317329687935747,12.273854166666668,2.035541547929049,243
63,93,3,7,Ipuã,30.083333333333332,0.9899375355551464,11.791666666666666,1.1325537339071117,244
20,87,459,128,Iracemápolis,27.666666666666668,-0.5983423291853649,10.858333333333334,-0.1341379132065181,245
194,54,22,111,Irapuã,29.5,1.3229639588071895,10.558333333333334,-0.9120134887067259,246
522,152,263,40,Irapuru,30.203055555555558,1.0766951883818305,10.324166666666667,-1.0438959081562122,247
9,8,22,1,Itaberá,26.416666666666668,-0.9569861696106406,10.858333333333334,-0.12121248823597257,248
38,4,159,23,Itaí,27.166666666666668,-0.39340299179949123,10.6,-0.25046673794144586,249
68,1257,103,182,Itajobi,29.5,1.2461117072874852,10.541666666666666,-0.9084883728056687,250
94,18,2,8,Itaju,28.99444444444444,0.5629805826679114,10.457037037037038,-0.6593018465552989,251
172,98,989,111,Itanhaém,27.583333333333332,1.194876872941018,12.533333333333333,2.4720977763092824,252
1,1,0,0,Itaoca,24.04479166666667,-1.9397343359188308,11.95359375,1.2609120166543992,253
51,46,86,17,Itapecerica da Serra,24.583333333333332,-1.6742738504611943,12.4,1.5461673329646246,254
570,69,1633,35,Itapetininga,26.166666666666668,-1.1106906726500447,10.941666666666668,-0.7087318050790306,255
16,639,379,66,Itapeva,25.583333333333332,-1.3156300100359164,10.908333333333333,-0.02485932027371063,256
38,65,17,16,Itapevi,25.083333333333332,-1.4693345130753206,12.016666666666666,0.8282187277824102,257
153,124,9,38,Itapira,27.666666666666668,-0.5983423291853649,11.641666666666666,0.917521663942554,258
0,1,1,0,Itapirapuã Paulista,23.166666666666668,-2.647735703044087,11.633333333333333,0.4862824853797493,259
4472,293,147,1670,Itápolis,29.166666666666668,0.682528529476338,10.4,-0.8767623296961444,260
12,473,156,13,Itaporanga,27.75,-0.1372288200671524,10.858333333333334,-0.07303590425483959,261
16,148,3,21,Itapuí,28.833333333333332,0.5288240264369338,10.466666666666667,-0.5160254691545068,262
27,33,65,22,Itapura,29.833333333333332,1.109485482363571,10.541666666666666,-1.3436443468140928,263
196,365,144,43,Itaquaquecetuba,25.0,-1.7255086848076615,12.391666666666666,1.6378203463921424,264
458,67,532,38,Itararé,25.916666666666668,-1.52056934742179,11.133333333333333,0.03859276594533997,265
11,4,8,277,Itariri,27.083333333333336,0.7849981981692727,12.745833333333334,3.4091910866739625,266
89,263,75,32,Itatiba,26.166666666666668,-1.1619255069965122,11.458333333333334,0.8834455435656555,267
24,4,1,5,Itatinga,25.666666666666668,-1.3156300100359164,10.616666666666667,-0.521900662322936,268
5,82,11,25,Itirapina,26.833333333333332,-1.264395175689449,10.924999999999999,-0.15058845407812277,269
18,267,0,3,Itirapuã,27.555555555555557,-0.6324988854163446,11.75,0.9821487887952896,270
5,16,10,191,Itobi,27.694444444444443,-0.7691251103402568,11.527777777777779,0.49724951262748707,271
1273,504,403,104,Itu,27.333333333333332,-0.5983423291853649,11.225,-0.4090969534890713,272
118,171,822,13,Itupeva,26.333333333333332,-1.0594558383035775,11.450000000000001,0.18782267242347708,273
1052,529,12,17,Ituverava,29.416666666666668,0.8362330325157422,11.958333333333334,1.313509683494775,274
223,98,6,11,Jaborandi,29.840277777777775,0.8447721715734872,11.27361111111111,0.12446850609056556,275
2712,555,257,1671,Jaboticabal,29.166666666666668,0.32388468905106016,11.275,-0.27866766514991104,276
1447,719,133,416,Jacareí,26.916666666666668,-0.9569861696106406,12.658333333333333,1.2065811678293377,277
136,278,135,23,Jaci,29.583333333333332,1.2461117072874852,10.591666666666667,-1.084744167858586,278
15,4,7,111,Jacupiranga,26.5,0.06771051731872131,13.183333333333335,3.7658153119976983,279
177,473,22,39,Jaguariúna,27.666666666666668,-0.5471074948388954,11.491666666666667,0.5920359624114996,280
134,2761,639,791,Jales,29.666666666666668,0.8874678668622096,10.783333333333333,-0.7815842003675676,281
6,4,9,9,Jambeiro,26.979166666666668,-0.9185600438507874,12.633333333333333,1.0511823085243481,282
86,27,7,31,Jandira,25.166666666666668,-1.3668648443823859,12.049999999999999,0.8857956208330277,283
398,124,20,145,Jardinópolis,29.75,0.5288240264369338,11.483333333333334,0.6695885122347848,284
128,120,7,10,Jarinu,25.583333333333332,-1.4180996787288531,11.733333333333334,0.8282187277824102,285
963,727,77,219,Jaú,28.333333333333332,0.06771051731872131,10.641666666666667,-0.5054501214513293,286
72,51,5,6,Jeriquara,28.10763888888889,0.020745252501125345,12.067881944444444,1.434758982508262,287
13,11,1,8,Joanópolis,25.25,-2.135387359579407,12.200000000000001,1.2453574427409804,288
260,98,4,113,João Ramalho,28.583333333333332,0.4605109139749767,10.51388888888889,-0.21639061756454345,289
53,2762,116,82,José Bonifácio,29.583333333333332,1.2461117072874852,10.591666666666667,-1.084744167858586,290
487,153,9,202,Júlio Mesquita,28.475046296296295,0.5315280871385529,10.547453703703704,-0.7344024824296258,291
23,2,16,1,Jumirim,28.055555555555557,-0.3080116012220464,10.725000000000001,-0.7784507640110708,292
1140,672,499,112,Jundiaí,26.083333333333332,-1.1106906726500447,11.658333333333333,0.6907392076411336,293
984,1442,389,425,Junqueirópolis,30.416666666666668,1.092407204248081,10.191666666666666,-0.9378643386478229,294
6,0,44,111,Juquiá,28.416666666666668,0.6312936951298685,12.375,2.1043106839655303,295
10,197,4,2,Juquitiba,24.666666666666668,-1.4693345130753206,12.416666666666666,1.6824718144722142,296
9,19,1,5,Lagoinha,26.833333333333332,-1.1106906726500447,12.914583333333333,0.9057712776056934,297
2713,69,227,118,Laranjal Paulista,28.25,-0.29093332310655656,10.700000000000001,-0.7510331958917283,298
205,112,29,71,Lavínia,30.055555555555554,1.1436420385945507,10.406944444444443,-1.1736554244741693,299
11,5,1,447,Lavrinhas,28.083333333333332,-0.5983423291853649,12.591666666666667,0.8070680323760574,300
72,87,58,336,Leme,27.833333333333332,-0.7008119978782996,11.016666666666666,0.1419961657097182,301
851,145,87,19,Lençóis Paulista,28.0,-0.1372288200671524,10.35,-0.25281681520881594,302
562,618,378,1647,Limeira,27.666666666666668,-0.5983423291853649,10.975,-0.006058702134731859,303
7,175,19,9,Lindóia,26.375,-1.3540561357957674,11.858333333333333,0.9601168144136749,304
4096,2028,519,1312,Lins,29.083333333333332,1.092407204248081,10.6,-1.0788689746901567,305
109,25,44,4982,Lorena,28.333333333333332,-0.4958726604924281,12.875,0.7917925301381398,306
11,125,21,145,Lourdes,29.583333333333332,1.194876872941018,10.275,-1.1035447859975627,307
208,125,25,36,Louveira,26.416666666666668,-1.008221003957108,11.450000000000001,0.5285838761924511,308
987,212,14,776,Lucélia,29.666666666666668,0.9387027012086769,10.416666666666666,-0.9167136432414701,309
1,51,12,2,Lucianópolis,28.405,0.3645309909659279,10.570444444444444,-0.43378059838736954,310
146,718,37,425,Luís Antônio,28.082638888888884,-0.5411300974984737,11.062569444444444,0.1911323645750246,311
28,391,8,176,Luiziânia,29.187916666666666,0.9681627309578954,10.342499999999998,-0.9419417227067108,312
112,34,73,1,Lupércio,27.583333333333332,0.016475682972251795,10.625,-0.6535049892957814,313
75,356,25,10,Lutécia,28.383333333333333,0.32388468905106016,10.454166666666667,-0.16915406449036452,314
84,76,62,9,Macatuba,28.5,0.016475682972251795,10.308333333333334,-0.15293853134549487,315
5,100,667,50,Macaubal,29.333333333333332,0.5800588607834012,10.479166666666668,-0.9008506216867059,316
122,80,96,23,Macedônia,29.604166666666668,0.8554460953956677,10.771874999999998,-0.6681929722168585,317
5,156,19,17,Magda,29.390625,0.6505067580097963,10.421354166666665,-0.7771778054912446,318
30,10,5,22,Mairinque,24.833333333333332,-1.776743519154129,11.625,0.0761940022232975,319
32,42,18,10,Mairiporã,24.916666666666668,-1.8279783535005985,12.166666666666666,1.0526511068164564,320
14,5,0,0,Manduri,27.277777777777775,-0.23400572938825928,10.558333333333332,-0.24759442128132197,321
61,294,11,37,Marabá Paulista,30.53888888888889,1.194876872941018,10.556666666666668,-0.37682255901715733,322
246,23,11,379,Maracaí,29.0,0.682528529476338,10.575000000000001,0.0738439249559234,323
303,51,50,22,Marapoama,29.45,1.147057694217649,10.570555555555554,-0.8827941946823991,324
564,145,2,235,Mariápolis,29.66666666666667,0.8575808801601013,10.40138888888889,-0.6122807172306256,325
3273,1057,2917,1601,Marília,27.833333333333332,0.06771051731872131,10.508333333333333,-0.4090969534890713,326
53,203,12,2,Marinópolis,30.083333333333332,1.194876872941018,11.158333333333333,-0.9026131796372395,327
430,1513,104,1173,Martinópolis,29.416666666666668,0.682528529476338,10.458333333333334,-0.3127437855268094,328
1111,2678,12,26,Matão,28.916666666666668,0.17018018601165597,11.0,-0.5136753918871326,329
86,88,62,37,Mauá,24.083333333333332,-1.8279783535005985,12.525,1.796450561939768,330
22,513,31,17,Mendonça,29.444444444444443,1.27172912446072,10.525,-1.042051097501324,331
44,131,313,235,Meridiano,29.4453125,0.6921350609163008,10.573177083333333,-0.7394296893840785,332
1,64,184,122,Mesópolis,29.645833333333332,0.868254803982284,10.776041666666666,-0.7715963719812367,333
99,10,0,15,Miguelópolis,30.25,1.4510510446733589,11.983333333333334,1.1889555883240481,334
98,68,23,18,Mineiros do Tietê,27.770833333333332,-0.29093332310655656,10.591666666666665,-0.43230396650437103,335
13,40,174,30,Miracatu,27.916666666666668,0.6312936951298685,12.4,2.0631843317865157,336
47,153,142,95,Mira Estrela,29.659722222222225,0.9237592078576271,10.798263888888888,-0.6392086859192666,337
3014,625,595,1225,Mirandópolis,30.083333333333332,1.092407204248081,10.508333333333333,-1.3632283240421943,338
1153,167,49,209,Mirante do Paranapanema,30.0,0.7849981981692727,10.375,-0.046010015680059496,339
163,1361,372,92,Mirassol,29.316666666666663,0.6159232448259268,10.656666666666666,-0.8237680873168988,340
23,29,144,22,Mirassolândia,29.24666666666667,0.5103794860722025,10.738000000000001,-0.6888501513970587,341
180,27,9,2657,Mococa,28.583333333333332,-0.18846365441361973,11.575000000000001,0.42165536052701363,342
65,100,99,48,Mogi das Cruzes,24.916666666666668,-1.776743519154129,12.533333333333333,1.7905753687713366,343
729,2408,97,1822,Mogi Guaçu,27.666666666666668,-0.5983423291853649,11.549999999999999,0.7330405984538334,344
135,238,73,2674,Mogi Mirim,27.666666666666668,-0.5983423291853649,11.516666666666666,0.7588914483949284,345
95,6,115,0,Mombuca,27.916666666666668,-0.39340299179949123,10.730555555555554,-0.6444963597708553,346
4,254,73,45,Monções,29.340277777777775,0.5885979998411461,10.389583333333333,-0.851498999071888,347
39,23,496,79,Mongaguá,27.75,1.194876872941018,12.475,2.5473002488651955,348
27,12,3,7,Monte Alegre do Sul,26.111111111111114,-1.4693345130753206,11.872222222222222,0.9374973207152177,349
648,1560,17,258,Monte Alto,28.75,0.17018018601165597,11.025,-0.5853527485419886,350
42,939,170,99,Monte Aprazível,29.333333333333332,0.5800588607834012,10.633333333333335,-0.9460896090836223,351
509,405,5,22,Monte Azul Paulista,29.75,0.682528529476338,10.858333333333334,-0.5242507395903101,352
225,458,6,284,Monte Castelo,30.5,1.1692594557677831,10.229166666666668,-1.0248171975405946,353
8,5,1,1,Monteiro Lobato,27.833333333333336,-0.6393301966625371,12.66,0.6780487903973231,354
225,72,289,247,Monte Mor,27.916666666666668,-0.39340299179949123,11.008333333333333,-0.26809231744673756,355
584,1373,11,69,Morro Agudo,29.916666666666668,0.7337633638228054,11.641666666666666,0.7577164097612434,356
60,7,6,11,Morungaba,26.56666666666667,-1.0799497720421636,11.628333333333334,0.7753419892665351,357
5,359,5,10,Motuca,28.915972222222223,0.17900396303799262,11.136180555555555,-0.1847494383563433,358
92,249,197,19,Murutinga do Sul,29.885416666666664,1.015554952728379,10.443750000000001,-1.3381118732471564,359
218,7,2,196,Nantes,29.0,0.6142154170143809,10.541666666666666,-0.2729230318296672,360
1073,78,26,145,Narandiba,29.47222222222222,0.691067668534083,10.418055555555554,-0.1357046313847655,361
20,10,5,19,Natividade da Serra,28.333333333333336,0.9387027012086769,12.7,1.1907181462745755,362
24,6,7,2,Nazaré Paulista,25.64761904761905,-1.535207871520782,12.23,1.1847925943075601,363
19,442,83,12,Neves Paulista,29.421666666666663,0.8434059093242456,10.633833333333333,-0.9587565255547603,364
152,626,132,619,Nhandeara,29.333333333333332,0.5800588607834012,10.325,-0.8556116342897916,365
35,335,34,32,Nipoã,29.446111111111108,0.8898588257983752,10.619611111111112,-0.9965301008323235,366
18,666,337,25,Nova Aliança,29.43555555555555,0.961246028321122,10.584666666666667,-0.9795938773254605,367
0,0,1,1,Nova Campina,24.55,-2.0090081015247856,11.288333333333332,0.1936978655919043,368
28,51,0,2,Nova Canaã Paulista,30.083333333333332,1.194876872941018,11.158333333333333,-0.9026131796372395,369
10,206,11,33,Nova Castilho,29.387152777777775,0.6462371884809227,10.40642361111111,-0.8400423723934527,370
569,605,30,60,Nova Europa,28.866666666666667,0.3238846890510623,10.725,-0.6325109657072558,371
25,1219,320,193,Nova Granada,29.166666666666668,0.47758919209046435,10.825000000000001,-0.42319741709330194,372
95,88,114,64,Nova Guataporanga,30.541666666666664,1.2076855815276342,10.247916666666669,-1.0682936269869814,373
164,684,349,40,Nova Independência,30.081597222222225,1.0582506480171014,10.390625000000002,-1.2333620750483458,374
25,101,3,253,Novais,29.451388888888886,0.8405026020446158,10.610763888888888,-0.7539218325328734,375
4,323,262,132,Nova Luzitânia,29.416232638888886,0.7588470848049301,10.358897569444444,-0.8982802246755189,376
456,451,422,379,Nova Odessa,27.833333333333332,-0.39340299179949123,11.116666666666667,-0.10476194736436589,377
141,2173,632,373,Novo Horizonte,29.416666666666668,1.2973465416339547,10.491666666666667,-0.9108384500730389,378
765,146,8,47,Nuporanga,28.5,0.016475682972251795,11.733333333333334,0.9750985569931753,379
723,8,12,13,Ocauçu,27.708333333333332,0.042093100145486555,10.566666666666666,-0.5313009713924264,380
13,1,0,1,Óleo,27.672222222222224,-0.019957977007459427,10.571666666666667,-0.21855791104445432,381
388,1708,88,58,Olímpia,30.0,1.0411723699016138,10.799999999999999,-0.525425778223995,382
109,323,45,118,Onda Verde,29.225,0.47246570865581566,10.76527777777778,-0.591188773755961,383
34,205,250,201,Oriente,28.166666666666668,0.23849329847361314,10.46111111111111,-0.37815426946866776,384
16,880,113,3,Orindiúva,29.305555555555557,0.5715197217256541,10.837345679012348,-0.43346812515070665,385
1860,588,6,63,Orlândia,28.916666666666668,0.11894535166518864,11.674999999999999,0.8904957753677738,386
1184,441,188,259,Osasco,25.166666666666668,-1.264395175689449,12.116666666666667,1.0832021112922956,387
199,182,124,8,Oscar Bressane,28.304166666666667,0.30253684140669895,10.447569444444444,-0.31816854721899,388
4036,878,9,982,Osvaldo Cruz,29.583333333333332,0.8362330325157422,10.466666666666667,-0.8368110161508149,389
1857,1705,84,1654,Ourinhos,29.0,0.6312936951298685,10.466666666666667,0.07501896358960845,390
166,49,311,146,Ouroeste,29.541666666666668,0.7721894895826564,10.739583333333332,-0.7216572300495762,391
1272,525,54,681,Ouro Verde,30.729166666666664,1.303750895927262,10.2546875,-0.8683901794311285,392
986,453,48,239,Pacaembu,30.333333333333332,1.092407204248081,10.225,-0.9120134887067279,393
33,1023,516,32,Palestina,29.457609126984128,0.741344899429072,10.842013668430338,-0.5534392432504386,394
576,284,20,765,Palmares Paulista,29.3125,0.7465720724094217,10.601388888888888,-0.7649378197236827,395
78,943,102,72,Palmeira d'Oeste,29.840277777777775,1.0411723699016138,10.849305555555555,-0.9409977750043178,396
938,36,36,1550,Palmital,28.5,0.27264985470459285,10.541666666666666,0.13024577937285772,397
2087,155,276,696,Panorama,31.333333333333332,1.6559903820592305,10.316666666666666,-1.0988446314628186,398
317,2354,189,584,Paraguaçu Paulista,28.583333333333332,0.47758919209046435,10.450000000000001,-0.04718505431374454,399
29,25,11,7,Paraibuna,27.432291666666668,-0.08919616286733639,12.633333333333333,1.1006073710537725,400
327,107,12,51,Paraíso,29.583333333333332,0.8362330325157422,10.549999999999999,-0.6558550665631554,401
5,1,55,1,Paranapanema,27.333333333333332,-0.44463782614596076,10.625,-0.36797060131005666,402
24,474,15,26,Paranapuã,29.666666666666668,0.8874678668622096,10.783333333333333,-0.7815842003675676,403
831,150,21,901,Parapuã,29.138888888888893,0.6552032844915552,10.412777777777778,-0.5266008168576801,404
3,3,0,0,Pardinho,26.148148148148152,-1.1230249846223417,10.67006172839506,-0.5919895408248416,405
8,4,12,358,Pariquera-Açu,26.583333333333332,0.2214150203581255,13.216666666666667,4.052524738617106,406
1,80,46,295,Parisi,29.625,0.9130852840354443,10.683333333333332,-0.5765399587893427,407
181,1908,2,9,Patrocínio Paulista,27.555555555555557,-0.6324988854163446,11.75,0.9821487887952896,408
1345,679,158,483,Paulicéia,30.625,1.3485813759804222,10.454166666666666,-1.2609999629115032,409
780,5299,170,169,Paulínia,27.75,-0.39340299179949123,11.308333333333332,0.18194747925504784,410
7,19,0,1,Paulistânia,28.270833333333336,0.26624550041128575,10.521875,-0.2833678196846552,411
197,343,52,42,Paulo de Faria,29.58772156084656,0.8871486657117154,10.984786449147562,-0.45710950352760354,412
743,56,25,59,Pederneiras,28.666666666666668,0.3751195233975297,10.383333333333335,-0.3597453308742533,413
10,2,2,1,Pedra Bela,26.208333333333336,-1.4437170959020857,12.008333333333333,1.006237080785855,414
16,84,242,61,Pedranópolis,29.60546875,0.8751928544667033,10.720008680555557,-0.6316933346579836,415
250,164,0,3,Pedregulho,27.083333333333332,-0.5983423291853649,12.141666666666666,1.559092757935172,416
63,318,32,146,Pedreira,27.0,-0.7520468322247691,11.575000000000001,0.7823922210686514,417
124,15,11,23,Pedrinhas Paulista,28.87037037037037,0.6256009357580408,10.561111111111112,0.11366467865306559,418
3,1,44,32,Pedro de Toledo,26.902777777777782,0.4519717749172318,12.597916666666668,2.740887863764985,419
41,3287,70,713,Penápolis,29.5,1.092407204248081,10.291666666666666,-1.0941444769280744,420
31,233,575,220,Pereira Barreto,29.833333333333332,1.2461117072874852,10.558333333333334,-1.3644033626758814,421
22,26,195,0,Pereiras,27.868055555555554,-0.31228117075091777,10.73611111111111,-0.7727714106149217,422
152,58,351,407,Peruíbe,27.25,0.9387027012086769,12.541666666666666,2.3181677152964033,423
172,778,5,388,Piacatu,29.58940972222222,0.9680559917196752,10.348819444444445,-0.966491217360998,424
9,7,5,5,Piedade,24.583333333333332,-1.9816828565400026,11.441666666666668,-0.041309861145315305,425
29,2,2,6,Pilar do Sul,25.333333333333332,-1.52056934742179,11.450000000000001,-0.01780908847159234,426
2505,373,1237,1977,Pindamonhangaba,28.166666666666668,-0.5471074948388954,12.775,0.5603099193019733,427
101,472,45,402,Pindorama,29.25,0.7849981981692727,10.549999999999999,-0.8285857457150115,428
5,27,10,6,Pinhalzinho,26.18402777777778,-1.450121450195395,11.974305555555555,0.9890521407681953,429
237,101,2,57,Piquerobi,30.509722222222223,1.1756638100610923,10.3084375,-0.5624492871737208,430
9,9,8,251,Piquete,27.583333333333332,-1.008221003957108,12.708333333333334,0.6108365805504784,431
8,33,6,5,Piracaia,25.5,-1.7255086848076615,12.200000000000001,1.1889555883240461,432
