2023,2022,2021,2020,NM_MUN,Average Maximum Temperature,Average Temperature,Average Precipitation,Average Rainfall,Municipalities
3142,1445,5356,1427,Piracicaba,28.166666666666668,-0.29093332310655656,10.816666666666668,-0.4278975716280481,433
138,21,4,9,Piraju,27.583333333333332,0.016475682972251795,10.616666666666667,-0.22344084936666175,434
1097,78,43,24,Pirajuí,28.666666666666668,0.5288240264369338,10.408333333333333,-0.8203604752792102,435
233,237,33,199,Pirangi,29.479166666666668,0.6953372380629543,10.776388888888889,-0.5980823337402559,436
22,20,4,10,Pirapora do Bom Jesus,25.583333333333332,-1.2131603413429817,11.808333333333332,0.40520481965540894,437
2601,470,49,730,Pirapozinho,29.5,0.682528529476338,10.424999999999999,-0.09536163829487751,438
548,84,23,798,Pirassununga,28.333333333333332,-0.6495771635318323,10.875,0.28065072448467987,439
355,97,14,8,Piratininga,28.399305555555557,0.32139410682588593,10.502719907407407,-0.43870139906554806,440
238,795,42,112,Pitangueiras,30.0,0.8874678668622096,11.35,0.2030981746613967,441
69,488,103,35,Planalto,29.486527777777777,0.9777265667025689,10.491361111111111,-1.0214174190937961,442
270,131,2,24,Platina,28.208333333333332,0.20433674224263565,10.509722222222221,-0.08077157525994351,443
71,50,30,23,Poá,24.916666666666668,-1.776743519154129,12.441666666666668,1.7083226644133094,444
5,463,24,8,Poloni,29.333333333333332,0.5800588607834012,10.556250000000002,-0.9234701153851631,445
251,142,90,488,Pompéia,28.583333333333332,0.47758919209046435,10.4,-0.4349478034301624,446
46,22,123,7,Pongaí,28.967592592592595,0.864696829374892,10.51574074074074,-0.8844980007012424,447
620,306,19,172,Pontal,30.166666666666668,0.8362330325157422,11.416666666666666,0.48040729221131806,448
10,269,8,212,Pontalinda,29.575,0.8311095490810957,10.62,-0.8774673528763535,449
9,106,25,50,Pontes Gestal,29.729021825396824,1.0350034518708964,10.893402733686068,-0.5188668213706343,450
14,222,23,94,Populina,29.604166666666668,0.829828678222433,10.761458333333334,-0.7516207152085729,451
3,9,76,0,Porangaba,27.583333333333332,-0.39340299179949123,10.783333333333333,-0.8203604752792102,452
3021,1475,449,44,Porto Feliz,27.75,-0.44463782614596076,10.833333333333334,-0.7639586208622758,453
57,94,235,119,Porto Ferreira,28.583333333333332,-0.23969848876008706,10.891666666666666,0.22424887006774555,454
2376,55,60,2307,Potim,27.944444444444443,-0.5812640510698751,12.908333333333333,0.7052313507899266,455
528,331,1551,99,Potirendaba,29.398531746031743,0.9486325000558284,10.591857142857142,-0.90082488274521,456
446,17,0,45,Pracinha,29.593750000000004,0.8415699944268314,10.42951388888889,-0.6796251189237629,457
1318,124,11,78,Pradópolis,29.333333333333332,0.426354357743997,11.216666666666667,0.07031880905486426,458
287,226,3274,400,Praia Grande,27.833333333333332,1.2461117072874852,12.508333333333333,2.75410704839395,459
12,0,2,0,Pratânia,26.770833333333336,-0.8032816665712365,10.535416666666666,-0.41614718529118766,460
93,3,4,3,Presidente Alves,28.245833333333334,0.30851423874712064,10.52,-0.6720705997080211,461
1769,176,78,431,Presidente Bernardes,30.0,0.8874678668622096,10.241666666666667,-0.34094471273527455,462
960,391,21,989,Presidente Epitácio,31.0,1.3998162103268894,10.825000000000001,-0.6429296415926059,463
36159,7607,2155,6426,Presidente Prudente,29.583333333333332,0.7337633638228054,10.375,-0.26691727881304855,464
512,913,60,523,Presidente Venceslau,30.5,1.1436420385945507,10.208333333333334,-0.47842423287654917,465
125,172,33,146,Promissão,29.25,1.2461117072874852,10.424999999999999,-1.1293956359386579,466
4,1,127,0,Quadra,27.469166666666666,-0.524848805695042,10.792185185185186,-0.7993246725392644,467
170,623,16,482,Quatá,28.583333333333332,0.3751195233975297,10.475,-0.2821927810509682,468
89,584,61,158,Queiroz,28.780361111111112,0.6764657407453376,10.350166666666665,-0.6492129648464696,469
36,71,12,102,Queluz,26.0,-1.5718041817682573,12.816666666666666,1.1349038111744838,470
196,513,69,53,Quintana,28.573148148148146,0.45481815460314456,10.390277777777778,-0.3478904966588413,471
29,50,104,2,Rafard,28.020833333333336,-0.3293594488664076,10.740972222222222,-0.6994294158956813,472
3360,276,53,2109,Rancharia,28.583333333333332,0.5288240264369338,10.616666666666667,-0.3197940173289237,473
9,4,4,1,Redenção da Serra,27.615625,-0.2941355002532079,12.641666666666666,0.9337518850703417,474
614,1043,105,473,Regente Feijó,29.25,0.682528529476338,10.433333333333334,-0.1658639563160444,475
260,89,5,0,Reginópolis,28.860590277777778,0.6912811470105257,10.449953703703704,-0.7206486552223291,476
69,6,9,603,Registro,28.083333333333332,0.6312936951298685,12.575000000000001,2.7388315461560326,477
35,79,8,1,Restinga,27.416666666666668,-0.6239597463585997,11.825,1.12609102142184,478
1,4,0,0,Ribeira,23.38619791666667,-2.4707353612627734,11.713398437499999,0.6799398681984122,479
35,582,3,3,Ribeirão Bonito,27.666666666666668,-0.3421681574530239,10.833333333333334,-0.2645672015456784,480
0,2,0,0,Ribeirão Branco,24.0,-2.289091862618811,11.299999999999999,0.13142081800654476,481
6,105,29,1,Ribeirão Corrente,27.860243055555557,-0.16177884485816713,12.036762152777778,1.3802482058924168,482
1411,37,4,78,Ribeirão do Sul,28.0,0.11894535166518864,10.516666666666666,-0.2742612702735901,483
222,26,24,10,Ribeirão dos Índios,30.5,1.194876872941018,10.241666666666667,-0.6100285598493945,484
0,3,0,1,Ribeirão Grande,25.08420138888889,-1.2918805295315645,11.970789930555556,1.2948192252277049,485
43,33,31,17,Ribeirão Pires,23.833333333333332,-1.8279783535005985,12.591666666666667,1.9527307002200192,486
12124,7460,354,17758,Ribeirão Preto,29.833333333333332,0.5288240264369338,11.383333333333333,0.38287908561537104,487
3,2,287,0,Riversul,26.694444444444446,-0.8715947790331958,10.950000000000001,-0.05188520884849074,488
27,16,10,6,Rifaina,28.291666666666664,0.14456276883842123,12.166666666666668,1.5232540796077463,489
206,491,22,35,Rincão,28.15185185185185,-0.3508021758336327,11.065138888888887,-0.02336223401449494,490
108,732,9,726,Rinópolis,29.293185763888893,0.7641573619064643,10.37095486111111,-0.7220574775841748,491
699,365,194,1178,Rio Claro,27.833333333333332,-0.6495771635318323,10.875,-0.028384436174767772,492
221,21,57,11,Rio das Pedras,27.333333333333332,-0.7008119978782996,10.791666666666666,-0.5442263963629739,493
27,15,15,2,Rio Grande da Serra,23.75,-1.776743519154129,12.591666666666667,2.0467337909149093,494
5,459,13,26,Riolândia,30.0,1.3485813759804222,11.275,-0.38442114218166135,495
2346,672,1328,876,Rosana,30.25,1.2461117072874852,10.924999999999999,0.023317263707422344,496
158,46,16,244,Roseira,27.705555555555556,-0.7076433091244942,12.844583333333333,0.709148146235548,497
91,116,145,111,Rubiácea,29.842592592592595,1.0240940917861217,10.403703703703703,-1.0682936269869794,498
5,99,93,17,Rubinéia,30.0,1.2461117072874852,10.963888888888889,-1.001708104411436,499
34,10,10,361,Sabino,29.211458333333336,1.170326848150001,10.510069444444444,-1.0473681473187548,500
521,21,3,339,Sagres,29.504050925925927,0.806950901496893,10.437604166666668,-0.691542785066113,501
85,44,18,34,Sales,29.364513888888887,1.261695636067872,10.502013888888888,-1.0083333639077006,502
319,54,2,16,Sales Oliveira,29.194444444444443,0.2982672718778276,11.594444444444443,0.7827839006132158,503
0,0,2,1,Salesópolis,26.823660714285715,-0.2255174185391907,12.523809523809524,1.2377721487038817,504
542,89,6,284,Salmourão,29.74351851851852,0.9557809793241645,10.419074074074075,-0.9719404590247194,505
58,97,59,21,Saltinho,27.916666666666668,-0.39340299179949123,10.775,-0.5822193121854917,506
1821,599,122,84,Salto,27.333333333333332,-0.44463782614596076,11.174999999999999,-0.3738457944784879,507
87,14,43,18,Salto de Pirapora,26.333333333333332,-1.008221003957108,11.191666666666668,-0.3985216057858939,508
1829,138,14,172,Salto Grande,28.388888888888886,0.3068064109355725,10.502777777777778,-0.11288929791403016,509
727,65,0,244,Sandovalina,29.75,0.7593807809960401,10.366666666666665,-0.14441950125127226,510
524,316,12,270,Santa Adélia,29.25,0.6312936951298685,10.566666666666666,-0.8332859002497577,511
29,648,83,47,Santa Albertina,29.666666666666668,0.8874678668622096,10.783333333333333,-0.7815842003675676,512
944,5974,653,1249,Santa Bárbara d'Oeste,28.0,-0.3421681574530239,10.975,-0.27279247198147977,513
63,12,9,5,Santa Branca,26.0,-1.3156300100359164,12.658333333333333,1.3205599152968914,514
0,167,39,66,Santa Clara d'Oeste,30.041666666666664,1.2204942901142506,11.06111111111111,-0.9521606420243377,515
3,8,1,8,Santa Cruz da Conceição,27.768749999999997,-0.8020007957125738,10.929375,0.1303339072703841,516
75,19,17,22,Santa Cruz da Esperança,28.11111111111111,-0.5300292167234056,11.405555555555557,0.45416476272566264,517
142,121,1,1063,Santa Cruz das Palmeiras,28.0,-0.6495771635318323,11.258333333333333,0.23129910186986186,518
2443,2136,18,47,Santa Cruz do Rio Pardo,28.416666666666668,0.426354357743997,10.591666666666667,-0.19994007669294078,519
856,141,4,133,Santa Ernestina,29.027777777777775,0.3295774484228901,11.066666666666665,-0.42489469511973876,520
139,1049,630,108,Santa Fé do Sul,30.083333333333332,1.194876872941018,11.158333333333333,-0.9026131796372395,521
47,336,40,97,Santa Gertrudes,27.75,-0.7008119978782996,10.875,-0.0037086248673617677,522
60,55,65,20,Santa Isabel,25.916666666666668,-1.3156300100359164,12.391666666666666,1.4897654785476924,523
34,719,2,10,Santa Lúcia,27.66296296296296,-0.613309542367134,10.987118055555555,-0.09469360707164982,524
239,13,6,10,Santa Maria da Serra,27.333333333333332,-0.6324988854163425,10.772222222222222,-0.47858090469437453,525
510,575,47,22,Santa Mercedes,30.7625,1.352423988556406,10.308020833333334,-1.0816596914451588,526
20,143,2,3,Santana da Ponte Pensa,29.840277777777775,1.0411723699016138,10.849305555555555,-0.9409977750043178,527
81,132,74,37,Santana de Parnaíba,25.416666666666668,-1.264395175689449,11.958333333333334,0.7201151734832878,528
2,225,128,7,Santa Rita d'Oeste,29.907986111111107,1.0860028499547718,10.963020833333331,-0.8943389492583647,529
42,800,36,524,Santa Rita do Passa Quatro,28.0,-0.7520468322247691,11.041666666666666,0.2207237541666884,530
183,486,11,513,Santa Rosa de Viterbo,28.416666666666668,-0.3421681574530239,11.241666666666667,0.2547998745435848,531
6,471,22,26,Santa Salete,29.840277777777775,1.0411723699016138,10.849305555555555,-0.9409977750043178,532
1203,149,15,536,Santo Anastácio,30.309722222222224,1.0475767241949208,10.344687500000001,-0.3872510268911222,533
283,155,112,42,Santo André,24.583333333333332,-1.5718041817682573,12.516666666666666,1.6953972394427617,534
55,34,0,9,Santo Antônio da Alegria,28.083333333333332,-0.5214900776656628,11.570833333333333,0.48373656834009904,535
58,242,11,27,Santo Antônio de Posse,27.416666666666668,-0.6495771635318323,11.549999999999999,0.8129432255444886,536
14,392,190,83,Santo Antônio do Aracanguá,29.59852430555555,0.9716139663270694,10.402628279320988,-1.049762288534889,537
4,4,0,4,Santo Antônio do Jardim,26.416666666666668,-1.4180996787288531,11.833333333333334,0.7212902121169729,538
4,2,3,2,Santo Antônio do Pinhal,25.75,-2.063658591494349,12.622777777777777,0.5584298574880753,539
107,231,3,100,Santo Expedito,29.965555555555557,0.8990810959807419,10.286111111111111,-0.4561611675636446,540
166,175,182,44,Santópolis do Aguapeí,29.18810416666667,0.8526922230495411,10.303541666666666,-0.8257850411316203,541
703,418,4431,380,Santos,27.833333333333332,1.2461117072874852,12.558333333333332,2.6930050394422715,542
4,0,7,0,São Bento do Sapucaí,23.5,-3.534098337237984,12.528055555555554,0.49768036012650224,543
91,221,291,104,São Bernardo do Campo,24.583333333333332,-1.52056934742179,12.525,1.7388736688891486,544
67,112,87,9,São Caetano do Sul,24.666666666666668,-1.52056934742179,12.483333333333334,1.5849436078762673,545
696,4276,123,634,São Carlos,26.666666666666668,-1.3668648443823859,10.875,-0.001358547599987668,546
15,391,8,68,São Francisco,29.743055555555554,0.9643201183819117,10.77986111111111,-0.8909607131865162,547
221,88,36,1793,São João da Boa Vista,27.083333333333332,-1.1619255069965122,11.616666666666667,0.698964478076937,548
15,68,34,95,São João das Duas Pontes,29.552777777777777,0.7918295094154695,10.69972222222222,-0.7735939376585033,549
7,227,49,164,São João de Iracema,29.48006365740741,0.7303121284536336,10.578764467592592,-0.8023774881895056,550
490,192,22,158,São João do Pau d'Alho,30.40457175925926,1.1962289032918254,10.370260416666667,-1.1820479747154622,551
490,26,2,81,São Joaquim da Barra,29.333333333333332,0.7337633638228054,11.758333333333333,1.1196283089365662,552
107,15,3,17,São José da Bela Vista,28.277653769841272,-0.034606666748186604,11.871918402777778,1.188501834565949,553
3,0,1,6,São José do Barreiro,23.916666666666668,-2.5452660343511497,13.041666666666666,1.4627395899729123,554
104,431,7,665,São José do Rio Pardo,27.666666666666668,-0.7520468322247691,11.558333333333332,0.5485595329651128,555
9722,20250,21188,7264,São José do Rio Preto,29.25,0.426354357743997,10.683333333333332,-0.7369327322874958,556
1048,1696,621,454,São José dos Campos,27.416666666666668,-0.7008119978782996,12.641666666666666,0.9562979388541945,557
2,7,5,4,São Lourenço da Serra,24.583333333333332,-1.6742738504611943,12.475,1.775299866533417,558
16,12,0,9,São Luiz do Paraitinga,27.116493055555555,-0.4622498004525584,12.803819444444443,1.1065682441225735,559
145,109,4,26,São Manuel,26.666666666666668,-0.8032816665712365,10.549999999999999,-0.4807743101439233,560
7,6,15,7,São Miguel Arcanjo,25.416666666666668,-1.452256234959833,11.297222222222224,-0.24028306978283076,561
14517,12063,7628,2189,São Paulo,25.083333333333332,-1.3156300100359164,12.308333333333332,1.3064594516926569,562
25,268,33,959,São Pedro,27.916666666666668,-0.39340299179949123,10.891666666666666,-0.33624455820053034,563
875,178,1,41,São Pedro do Turvo,28.06423611111111,0.2032693498604178,10.550347222222223,-0.34493494809550235,564
81,37,9,12,São Roque,24.916666666666668,-1.776743519154129,11.725,0.1713721315518704,565
815,1094,413,363,São Sebastião,27.75,0.8874678668622096,12.075000000000001,0.23364917913723393,566
7,5,1,38,São Sebastião da Grama,27.48888888888889,-0.8784260902793904,11.565555555555557,0.5509879461413966,567
80,44,2,477,São Simão,28.416666666666668,-0.39340299179949123,11.066666666666668,0.30415149715840084,568
244,172,6120,267,São Vicente,27.916666666666668,1.2461117072874852,12.566666666666668,2.653053725896946,569
5,0,3,6,Sarapuí,26.425925925925927,-0.9683716883543005,11.045370370370371,-0.570991165241381,570
35,66,0,0,Sarutaiá,27.791666666666664,0.06771051731871913,10.649999999999999,-0.1735017074350012,571
23,186,24,93,Sebastianópolis do Sul,29.367708333333333,0.6191254219725847,10.575416666666666,-0.7637970530501431,572
173,157,3,18,Serra Azul,28.422222222222224,-0.2977646343527512,11.337777777777779,0.44061265048381576,573
358,320,33,402,Serrana,29.5,0.47758919209046435,11.366666666666667,0.49215767854818054,574
16,17,2,11,Serra Negra,25.166666666666668,-2.084152525232937,11.825000000000001,0.9292720502794144,575
103,3396,68,2424,Sertãozinho,29.833333333333332,0.5800588607834012,11.383333333333333,0.33822761753529923,576
70,1,4,396,Sete Barras,26.59111111111111,-0.42619328578123156,12.104222222222223,1.519392119298366,577
103,323,21,49,Severínia,29.833333333333332,0.8874678668622096,10.783333333333333,-0.5454014349966589,578
1,1,1,14,Silveiras,26.61904761904762,-1.2936722238874285,12.811904761904762,1.0289824714807787,579
17,59,17,35,Socorro,26.5,-1.264395175689449,12.033333333333333,1.0079996387363845,580
4670,1104,1229,1871,Sorocaba,26.833333333333332,-0.7008119978782996,11.008333333333333,-0.6065034439483374,581
16,156,826,118,Sud Mennucci,29.837022569444443,1.0893532760434037,10.769766750257203,-1.0298886316436222,582
731,1006,349,683,Sumaré,27.833333333333332,-0.39340299179949123,11.108333333333334,-0.08713636785907418,583
505,450,77,35,Suzano,24.916666666666668,-1.6742738504611943,12.466666666666667,1.7905753687713366,584
46,377,42,19,Suzanápolis,29.91740451388889,1.225006987907962,10.805064461162553,-1.0997022464656012,585
67,202,667,245,Tabapuã,29.57986111111111,0.876793943040029,10.661979166666667,-0.6960266998523,586
1684,105,4,19,Tabatinga,29.166666666666668,0.5288240264369338,10.5,-0.8532615570224216,587
88,156,87,82,Taboão da Serra,25.0,-1.5718041817682573,12.316666666666668,1.3264351084653205,588
285,114,0,28,Taciba,29.31666666666667,0.6739893904185932,10.4525,-0.2126566059063892,589
15,3,7,9,Taguaí,27.604166666666668,-0.191025396130943,10.712916666666667,-0.12767520072124433,590
25,22,1,4,Taiaçu,29.298611111111114,0.5160153178503154,10.986574074074076,-0.49324277564581376,591
39,56,0,70,Taiúva,29.220486111111114,0.4231521805973413,11.111226851851853,-0.413389108498228,592
132,23,10,524,Tambaú,27.75,-0.7520468322247691,11.341666666666667,0.20427321329508175,593
84,1582,859,545,Tanabi,29.25,0.47758919209046435,10.758333333333333,-0.7627835822285908,594
0,4,1,1,Tapiraí,26.07253968253968,-0.8787188607613713,11.835920634920637,0.80889437813813,595
6,1,2,289,Tapiratiba,27.63888888888889,-0.7349685541092793,11.580555555555556,0.4455478127452969,596
3,222,1,6,Taquaral,29.513454861111114,0.5792583164967362,11.223640046296296,-0.19631296091048475,597
6602,507,15,357,Taquaritinga,29.25,0.5288240264369338,10.9,-0.647629796127352,598
27,10,6,5,Taquarituba,27.333333333333332,-0.39340299179949123,10.591666666666667,-0.16703899494972946,599
0,8,4,1,Taquarivaí,25.472222222222218,-1.3839431224978735,11.152777777777777,-0.12904607912721155,600
1223,217,15,354,Tarabai,29.7,0.7593807809960401,10.361666666666666,-0.19682622431367341,601
601,731,18,153,Tarumã,28.75,0.5800588607834012,10.549999999999999,0.1737222088192445,602
39,24,20102,336,Tatuí,27.25,-0.7008119978782996,10.85,-0.8509114797550494,603
1590,1538,232,2192,Taubaté,27.75,-0.7008119978782996,12.666666666666666,0.6049613873820492,604
4,0,0,1,Tejupá,27.5375,-0.1684820690184957,10.640916666666666,-0.17843686969648442,605
408,3633,538,382,Teodoro Sampaio,30.25,1.2461117072874852,10.924999999999999,0.023317263707422344,606
61,176,2,6,Terra Roxa,29.855555555555554,0.7815825425461765,11.312222222222221,0.07392226086483508,607
514,283,546,13,Tietê,28.25,-0.18846365441361973,10.716666666666667,-0.7745339685654513,608
6,1,20,2,Timburi,27.925,0.11894535166518647,10.629999999999999,-0.14248068750568993,609
2,1,13,2,Torre de Pedra,27.122222222222224,-0.623390470421414,10.77462962962963,-0.7419984543971624,610
180,12,2,6,Torrinha,27.541666666666668,-0.5172205081367893,10.815972222222221,-0.3950356578392916,611
82,21,1,89,Trabiju,28.09567901234568,-0.08409639926340477,10.805864197530866,-0.40311296044714956,612
542,311,65,241,Tremembé,28.25,-0.5471074948388954,12.641666666666666,0.5473844943314278,613
9,316,30,8,Três Fronteiras,29.95104166666666,1.1116202671280067,10.995659722222221,-0.916312171708297,614
7,1,4,4,Tuiuti,26.28902777777778,-1.3363801179462367,11.843305555555556,0.9163172493430247,615
4224,3096,179,666,Tupã,28.666666666666668,0.5800588607834012,10.25,-0.5348260872934835,616
1190,1295,217,810,Tupi Paulista,30.583333333333332,1.2461117072874852,10.266666666666667,-1.1117700564333661,617
6,54,354,116,Turiúba,29.442457837301585,0.8429515051386716,10.376227430555556,-0.9538816539660295,618
12,112,4,67,Turmalina,29.600694444444443,0.8266265010757795,10.760243055555556,-0.7499560771441823,619
13,574,16,166,Ubarana,29.390972222222217,1.239707352994176,10.476666666666665,-1.0981200243053781,620
821,191,783,338,Ubatuba,28.25,0.9387027012086769,12.858333333333334,1.5414671784298803,621
33,10,0,1,Ubirajara,28.123847222222224,0.2511909982524787,10.581269444444445,-0.44456804056392485,622
61,374,87,56,Uchoa,29.428819444444443,0.7398119206553739,10.685329861111112,-0.7197681922461169,623
3,54,102,9,União Paulista,29.39982638888889,0.7569257785169371,10.555868055555557,-0.9662219376741115,624
20,1672,202,686,Urânia,29.71666666666666,0.9335792177740304,10.795833333333333,-0.8353422178587065,625
53,3,5,0,Uru,28.92939814814815,0.8049228559706775,10.456018518518517,-0.8590143503331769,626
29,109,36,183,Urupês,29.583333333333332,1.3485813759804222,10.625,-0.913188527340413,627
52,374,70,311,Valentim Gentil,29.496614583333333,0.7626896973809183,10.576241319444446,-0.6700289700819944,628
513,1143,215,131,Valinhos,26.75,-1.008221003957108,11.366666666666667,0.4992079103502988,629
96,286,638,1454,Valparaíso,29.916666666666668,1.092407204248081,10.5,-1.3033013537242029,630
15,6,11,8,Vargem,25.71875,-1.7319130391009687,12.097916666666668,1.1112561586715521,631
276,10,56,213,Vargem Grande do Sul,27.583333333333332,-0.8545165009177038,11.566666666666668,0.601436271480988,632
10,20,13,12,Vargem Grande Paulista,24.166666666666668,-2.03291769088647,12.033333333333333,0.6801638599379582,633
404,767,55,31,Várzea Paulista,25.666666666666668,-1.3156300100359164,11.808333333333335,0.7436159461570088,634
47,1111,17,267,Vera Cruz,27.747222222222224,0.06941834513026943,10.567777777777778,-0.5750124085655501,635
140,221,27,28,Vinhedo,26.416666666666668,-1.008221003957108,11.350000000000001,0.529758914826136,636
1598,304,5,30,Viradouro,30.083333333333332,0.8362330325157422,11.491666666666667,0.13377089527391486,637
393,147,19,26,Vista Alegre do Alto,29.15277777777778,0.47758919209046435,10.875462962962963,-0.6064381640242447,638
11,85,174,160,Vitória Brasil,29.62934027777778,0.8530444625356771,10.770269097222222,-0.7636893411753893,639
3144,657,326,179,Votorantim,26.5,-0.9057513352641733,11.125,-0.49487477374815586,640
1107,10041,1091,9260,Votuporanga,29.416666666666668,0.682528529476338,10.483333333333333,-0.6253040620873141,641
2,153,27,11,Zacarias,29.511402706916098,1.0974779715691543,10.391488839285714,-1.0677561267466689,642
157,113,10,16,Chavantes,28.333333333333332,0.3751195233975297,10.566666666666666,-0.06951078835378245,643
264,71,11,17,Estiva Gerbi,27.491666666666667,-0.7469233487901205,11.591666666666665,0.7331581023172019,644
